基泰            ,	2538
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,635797,19.50,19.50,19.40,19.40,-0.10,355,12370750
104/01/06,528076,19.40,19.40,19.25,19.25,-0.15,281,10201112
104/01/07,569304,19.25,19.50,19.25,19.30,0.05,310,11010781
104/01/08,505334,19.30,19.50,19.30,19.40,0.10,232,9819277
104/01/09,684596,19.50,19.50,19.40,19.40,,320,13320430
104/01/12,510145,19.45,19.50,19.40,19.45,0.05,217,9917320
104/01/13,523106,19.45,19.50,19.35,19.40,-0.05,276,10168159
104/01/14,529478,19.40,19.50,19.35,19.45,0.05,317,10289548
104/01/15,508640,19.45,19.50,19.40,19.50,0.05,236,9897593
104/01/16,1667629,19.50,19.70,19.35,19.65,0.15,459,32531843
104/01/19,2235738,19.70,20.00,19.70,19.85,0.20,615,44351608
104/01/20,567154,19.85,19.90,19.80,19.90,0.05,214,11255497
104/01/21,901712,19.85,19.95,19.75,19.80,-0.10,259,17899271
104/01/22,726796,19.80,19.95,19.80,19.85,0.05,226,14446616
104/01/23,726485,19.90,19.95,19.85,19.85,,252,14460876
104/01/26,394871,19.85,19.90,19.80,19.80,-0.05,133,7839330
104/01/27,266699,19.80,19.85,19.75,19.80,,139,5279465
104/01/28,419928,19.80,19.85,19.70,19.80,,186,8305213
104/01/29,318859,19.80,19.85,19.65,19.70,-0.10,161,6286521
104/01/30,662404,19.80,19.80,19.50,19.50,-0.20,245,13009403
104/02/02,462665,19.50,19.65,19.50,19.55,0.05,168,9050032
104/02/03,362570,19.55,19.60,19.40,19.55,,164,7076043
104/02/04,546193,19.60,19.60,19.45,19.50,-0.05,344,10666644
104/02/05,687712,19.55,19.85,19.50,19.80,0.30,257,13526032
104/02/06,634691,19.80,19.80,19.60,19.60,-0.20,290,12501873
104/02/09,1123656,19.60,19.70,19.45,19.50,-0.10,370,21956456
104/02/10,574240,19.50,19.65,19.45,19.65,0.15,199,11213154
104/02/11,1767937,19.75,19.75,19.45,19.50,-0.15,456,34565476
104/02/12,1030774,19.55,19.55,19.35,19.40,-0.10,352,20010665
104/02/13,2795362,19.75,19.90,19.55,19.60,0.20,1021,55190767
104/02/24,2080701,19.90,19.90,19.60,19.60,,670,41078537
104/02/25,3064735,19.80,20.15,19.60,20.00,0.40,981,61052650
104/02/26,2541744,20.00,20.25,20.00,20.15,0.15,851,51140187
104/03/02,4004064,20.20,20.70,20.20,20.60,0.45,1437,82035010
104/03/03,3233307,20.60,20.90,20.55,20.60,,945,66984519
104/03/04,5109662,20.60,21.10,20.60,20.90,0.30,1638,107171412
104/03/05,5234637,21.00,21.30,20.95,21.20,0.30,1406,110653930
104/03/06,6208217,21.35,21.50,21.15,21.25,0.05,1533,132569794
104/03/09,2792178,21.25,21.35,20.90,20.90,-0.35,852,59004937
