聯德            ,	3308
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,70000,8.93,9.03,8.81,9.03,0.03,40,624730
104/01/06,578000,8.92,9.40,8.82,8.82,-0.21,137,5246100
104/01/07,61435,8.84,8.95,8.84,8.91,0.09,37,546951
104/01/08,111000,8.91,9.05,8.91,9.05,0.14,36,993730
104/01/09,57000,9.30,9.30,9.00,9.01,-0.04,29,516960
104/01/12,279000,8.96,9.19,8.72,9.18,0.17,114,2512560
104/01/13,2855000,9.20,9.82,9.20,9.82,0.64,599,27680830
104/01/14,1695260,10.00,10.50,9.95,10.50,0.68,630,17352720
104/01/15,2007300,10.70,11.05,10.45,10.80,0.30,866,21575889
104/01/16,779285,10.80,10.95,10.10,10.20,-0.60,350,8184185
104/01/19,907000,10.60,10.90,10.30,10.90,0.70,343,9818650
104/01/20,1764030,11.00,11.60,10.50,11.40,0.50,725,19439040
104/01/21,1121000,11.35,11.70,10.90,11.05,-0.35,529,12678200
104/01/22,738205,11.10,11.45,10.90,10.90,-0.15,346,8225023
104/01/23,831297,11.05,11.30,10.60,10.65,-0.25,350,9039447
104/01/26,308000,10.90,10.90,10.55,10.60,-0.05,163,3292250
104/01/27,515224,10.70,10.75,10.30,10.35,-0.25,186,5408179
104/01/28,227000,10.50,10.50,10.20,10.25,-0.10,103,2343550
104/01/29,683079,10.30,10.85,10.30,10.70,0.45,330,7242487
104/01/30,4711002,10.60,11.40,10.30,10.90,0.20,972,51719071
104/02/02,522000,10.90,11.00,10.65,10.80,-0.10,211,5619000
104/02/03,239000,10.80,10.80,10.40,10.45,-0.35,133,2521000
104/02/04,256000,10.75,10.75,10.40,10.65,0.20,104,2692600
104/02/05,149000,10.55,10.60,10.35,10.45,-0.20,62,1558450
104/02/06,121077,10.35,10.50,10.30,10.35,-0.10,62,1257100
104/02/09,203000,10.35,10.35,10.05,10.10,-0.25,96,2057200
104/02/10,109000,10.10,10.25,10.10,10.20,0.10,61,1111850
104/02/11,190297,10.05,10.25,10.00,10.05,-0.15,83,1918564
104/02/12,281000,10.10,10.10,9.55,9.76,-0.29,125,2726050
104/02/13,255000,9.77,9.98,9.76,9.76,,83,2502100
104/02/24,135000,9.80,9.80,9.48,9.48,-0.28,65,1297670
104/02/25,199160,9.33,9.70,9.33,9.54,0.06,96,1896919
104/02/26,541000,9.55,10.20,9.55,10.20,0.66,201,5457960
104/03/02,407000,10.25,10.25,9.61,9.61,-0.59,213,4067050
104/03/03,484256,9.71,10.25,9.71,10.25,0.64,171,4910964
104/03/04,431000,9.95,10.50,9.90,10.00,-0.25,182,4336550
104/03/05,163289,10.05,10.40,10.05,10.15,0.15,86,1668118
104/03/06,251000,10.20,10.30,9.96,10.00,-0.15,92,2525850
104/03/09,250000,10.00,10.15,9.82,10.00,,107,2502900
104/03/10,136803,10.10,10.10,9.95,9.95,-0.05,52,1372449
104/03/11,179003,9.90,10.20,9.90,9.95,,78,1794189
104/03/12,190000,9.96,10.15,9.96,10.05,0.10,74,1912110
104/03/13,195000,10.10,10.15,9.95,9.98,-0.07,59,1960220
104/03/16,115009,9.95,10.05,9.94,10.05,0.07,60,1146630
104/03/17,572001,10.10,10.30,9.94,10.10,0.05,163,5803290
104/03/18,1466198,10.10,10.80,10.10,10.60,0.50,532,15616267
104/03/19,567000,10.60,10.75,10.30,10.30,-0.30,264,5968150
104/03/20,334000,10.35,10.65,10.35,10.35,0.05,151,3508200
104/03/23,1084258,10.45,11.05,10.45,10.70,0.35,400,11848860
104/03/24,385116,10.60,10.60,10.40,10.40,-0.30,155,4041900
104/03/25,314635,10.40,10.60,10.30,10.35,-0.05,125,3294240
104/03/26,147267,10.35,10.50,10.30,10.45,0.10,73,1532226
104/03/27,541000,10.55,11.00,10.55,10.55,0.10,245,5830800
104/03/30,209000,10.55,10.65,10.35,10.50,-0.05,88,2193400
104/03/31,199240,10.60,10.65,10.50,10.60,0.10,78,2105782
104/04/01,1292652,11.00,11.30,10.75,11.30,0.70,320,14532266
104/04/02,1896354,11.55,11.85,11.00,11.00,-0.30,759,21714144
104/04/07,687153,11.20,11.20,10.80,10.85,-0.15,281,7532002
104/04/08,314000,10.80,11.00,10.75,10.80,-0.05,136,3414150
104/04/09,1593500,10.80,11.55,10.80,11.45,0.65,482,18337925
104/04/10,1258180,11.80,12.25,11.80,12.25,0.80,353,15241704
104/04/13,1022496,13.00,13.10,12.85,13.10,0.85,305,13322796
