高林            ,	2906
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,125400,14.25,14.35,14.20,14.20,-0.05,61,1785979
104/01/06,36966,14.15,14.30,14.15,14.15,-0.05,21,523724
104/01/07,185360,14.25,14.40,14.20,14.40,0.25,90,2655442
104/01/08,190641,14.50,14.75,14.40,14.45,0.05,65,2765529
104/01/09,8930437,14.45,14.95,14.45,14.80,0.35,186,129614368
104/01/12,407000,14.70,14.80,14.60,14.60,-0.20,115,5981446
104/01/13,554384,14.60,14.75,14.50,14.50,-0.10,144,8125429
104/01/14,8383966,14.65,14.65,14.45,14.55,0.05,157,122004456
104/01/15,3597067,14.95,15.55,14.70,14.70,0.15,990,55314173
104/01/16,862183,14.60,14.60,14.40,14.40,-0.30,293,12500264
104/01/19,502647,14.40,14.50,14.05,14.05,-0.35,153,7184708
104/01/20,529498,14.10,14.10,14.00,14.00,-0.05,196,7434171
104/01/21,151245,14.05,14.25,14.05,14.20,0.20,71,2144303
104/01/22,203204,14.30,14.80,14.30,14.30,0.10,77,2926046
104/01/23,333415,14.35,14.50,14.30,14.35,0.05,80,4797753
104/01/26,107339,14.30,14.35,14.25,14.30,-0.05,48,1536062
104/01/27,170034,14.40,14.40,14.30,14.30,,50,2435832
104/01/28,137913,14.20,14.30,14.15,14.25,-0.05,46,1958721
104/01/29,185000,14.15,14.30,14.15,14.25,,47,2631400
104/01/30,87402,14.25,14.25,14.15,14.20,-0.05,32,1241464
104/02/02,113625,14.10,14.30,14.10,14.30,0.10,39,1608811
104/02/03,96180,14.20,14.25,14.15,14.20,-0.10,35,1363297
104/02/04,132253,14.35,14.35,14.15,14.15,-0.05,37,1877166
104/02/05,121267,14.10,14.15,14.05,14.10,-0.05,29,1711650
104/02/06,58866,14.10,14.20,14.05,14.05,-0.05,24,828887
104/02/09,218402,14.05,14.20,13.90,13.90,-0.15,82,3055044
104/02/10,190973,14.00,14.05,13.95,13.95,0.05,75,2672675
104/02/11,186828,13.95,14.15,13.95,14.05,0.10,61,2631492
104/02/12,522093,14.10,14.20,14.05,14.20,0.15,80,7376057
104/02/13,124200,14.20,14.20,14.05,14.10,-0.10,39,1754520
104/02/24,5611071,14.10,14.35,14.10,14.30,0.20,57,78625957
104/02/25,328156,14.30,14.50,14.30,14.50,0.20,112,4723145
104/02/26,89344,14.50,14.55,14.45,14.50,,45,1294302
104/03/02,318388,14.55,14.70,14.55,14.70,0.20,115,4659364
104/03/03,177582,14.70,14.70,14.60,14.65,-0.05,55,2602888
104/03/04,220795,14.60,14.70,14.60,14.60,-0.05,68,3234705
104/03/05,441532,14.60,14.65,14.60,14.60,,61,6450512
104/03/06,276494,14.60,14.75,14.60,14.70,0.10,82,4053708
104/03/09,1291877,14.70,15.25,14.70,15.10,0.40,218,19399255
104/03/10,228928,15.00,15.15,14.90,15.05,-0.05,84,3435370
104/03/11,491156,15.00,15.20,14.85,15.05,,160,7392140
104/03/12,175163,15.05,15.10,15.00,15.05,,69,2639995
104/03/13,360265,15.05,15.10,15.00,15.05,,109,5421308
104/03/16,483965,15.15,15.20,15.05,15.15,0.10,154,7319570
104/03/17,386326,15.20,15.30,15.00,15.00,-0.15,85,5822305
104/03/18,206895,15.00,15.10,15.00,15.00,,65,3108385
104/03/19,198891,15.15,15.15,15.00,15.00,,82,2991624
104/03/20,104938,15.10,15.10,15.00,15.05,0.05,53,1578119
104/03/23,113200,15.05,15.15,15.05,15.10,0.05,48,1707000
104/03/24,173509,15.20,15.35,15.10,15.20,0.10,63,2632883
104/03/25,412247,15.10,15.15,15.00,15.00,-0.20,83,6210591
104/03/26,339194,15.00,15.20,15.00,15.00,,67,5098587
104/03/27,314182,15.00,15.10,14.85,15.00,,71,4702560
104/03/30,218168,14.95,15.10,14.95,15.05,0.05,63,3279670
104/03/31,162414,15.10,15.10,15.00,15.05,,57,2445665
104/04/01,326321,15.10,15.10,14.95,15.10,0.05,88,4903415
104/04/02,175510,15.00,15.20,15.00,15.20,0.10,60,2650597
104/04/07,778229,15.20,15.20,15.10,15.15,-0.05,75,11790055
104/04/08,195280,15.15,15.20,15.10,15.20,0.05,62,2964154
104/04/09,323336,15.25,15.25,15.05,15.15,-0.05,72,4895840
104/04/10,591950,15.10,15.10,14.65,14.70,-0.45,169,8836112
104/04/13,137742,14.70,14.90,14.65,14.90,0.20,63,2036716
104/04/14,97047,14.90,15.00,14.80,15.00,0.10,47,1441998
104/04/15,119000,15.00,15.00,14.85,14.95,-0.05,51,1778100
104/04/16,96180,14.75,14.90,14.75,14.85,-0.10,52,1425814
104/04/17,85316,15.00,15.00,14.75,14.75,-0.10,64,1266545
104/04/20,3216000,15.00,15.00,14.70,15.00,0.25,117,48219700
104/04/21,143642,15.00,15.15,14.80,14.80,-0.20,86,2145316
104/04/22,87180,14.80,15.00,14.80,14.80,,46,1293663
104/04/23,65202,14.80,14.90,14.75,14.75,-0.05,45,966746
104/04/24,117786,14.95,15.00,14.90,14.90,0.15,87,1761420
104/04/27,213711,14.90,15.05,14.90,14.95,0.05,84,3201389
104/04/28,171910,14.95,15.00,14.90,14.95,,88,2570155
104/04/29,272667,14.95,15.10,14.95,15.05,0.10,130,4088387
104/04/30,231057,15.10,15.10,14.90,14.90,-0.15,114,3463290
104/05/04,189345,15.00,15.00,14.90,14.95,0.05,50,2832003
104/05/05,199774,14.95,15.05,14.90,15.00,0.05,77,2987590
104/05/06,76110,14.95,15.00,14.90,14.95,-0.05,49,1138733
104/05/07,109000,14.95,15.05,14.90,14.90,-0.05,67,1628150
104/05/08,137903,14.95,15.00,14.85,15.00,0.10,54,2058753
104/05/11,96735,14.95,14.95,14.80,14.85,-0.15,56,1440603
104/05/12,189228,14.70,14.90,14.70,14.75,-0.10,79,2796750
104/05/13,47435,14.75,14.80,14.70,14.70,-0.05,23,699200
104/05/14,69070,14.70,14.80,14.70,14.70,,47,1016270
104/05/15,89830,14.95,14.95,14.45,14.65,-0.05,42,1323207
104/05/18,50227,14.80,14.80,14.75,14.75,0.10,28,742135
104/05/19,130748,14.65,14.75,14.60,14.65,-0.10,57,1914195
104/05/20,187724,14.65,14.70,14.55,14.60,-0.05,77,2748847
104/05/21,145800,14.60,14.70,14.55,14.65,0.05,70,2132168
104/05/22,116096,14.55,14.70,14.55,14.70,0.05,55,1700549
104/05/25,68323,14.70,14.70,14.60,14.70,,45,1002713
104/05/26,148407,14.65,14.70,14.60,14.70,,54,2177141
104/05/27,209390,14.65,14.65,14.55,14.65,-0.05,44,3057622
104/05/28,137114,14.60,14.65,14.55,14.60,-0.05,47,2002343
104/05/29,177638,14.60,14.70,14.55,14.60,,73,2598850
104/06/01,153111,14.65,14.70,14.60,14.65,0.05,45,2242670
104/06/02,99500,14.65,14.65,14.60,14.65,,38,1454249
104/06/03,121386,14.60,14.60,14.50,14.60,-0.05,51,1770946
104/06/04,106815,14.60,14.60,14.00,14.20,-0.40,66,1529321
104/06/05,204236,14.20,14.20,14.00,14.00,-0.20,97,2890254
104/06/08,438100,14.00,14.25,14.00,14.15,0.15,68,6180751
104/06/09,109585,14.20,14.20,13.75,13.75,-0.40,58,1534355
104/06/10,57003,14.15,14.15,14.00,14.00,0.25,30,799642
104/06/11,70000,14.05,14.20,14.00,14.20,0.20,50,986750
104/06/12,168673,14.20,14.20,14.10,14.15,-0.05,64,2387903
104/06/15,48514,14.15,14.25,14.10,14.10,-0.05,24,686096
104/06/16,66295,14.10,14.20,14.00,14.05,-0.05,36,933000
104/06/17,346315,14.00,14.00,13.75,13.80,-0.25,156,4806678
104/06/18,78270,13.80,14.00,13.80,13.95,0.15,75,1085275
104/06/22,100990,13.75,14.05,13.75,14.00,0.05,53,1407859
104/06/23,24030,14.25,14.25,14.00,14.00,,19,340365
104/06/24,44162,14.25,14.25,14.05,14.05,0.05,33,625768
104/06/25,123899,14.20,14.25,14.10,14.20,0.15,40,1755724
104/06/26,34135,14.20,14.30,14.20,14.20,,22,484801
104/06/29,34156,14.20,14.20,14.10,14.15,-0.05,33,483591
104/06/30,90985,14.00,14.50,14.00,14.45,0.30,34,1287134
104/07/01,135786,14.45,14.75,14.25,14.55,0.10,59,1982003
104/07/02,182500,14.60,14.65,14.45,14.45,-0.10,43,2648499
104/07/03,156010,14.45,14.50,14.40,14.40,-0.05,65,2253242
104/07/06,86479,14.40,14.45,14.35,14.40,,38,1245049
104/07/07,293250,14.45,14.60,14.40,14.55,0.15,79,4241310
104/07/08,201542,14.55,14.55,14.40,14.50,-0.05,81,2910031
104/07/09,431035,14.40,14.50,14.30,14.35,-0.15,151,6196900
104/07/13,129329,13.60,13.60,13.35,13.40,-0.05,73,1740491
104/07/14,88063,13.45,13.50,13.40,13.40,,61,1184168
104/07/15,52861,13.40,13.50,13.40,13.50,0.10,37,710149
104/07/16,70499,13.50,13.55,13.40,13.40,-0.10,38,948234
104/07/17,28346,13.50,13.50,13.35,13.35,-0.05,21,379750
104/07/20,97894,13.30,13.35,12.90,13.15,-0.20,58,1290965
104/07/21,84123,13.15,13.20,13.00,13.10,-0.05,35,1104299
104/07/22,37935,13.50,13.50,12.85,12.90,-0.20,27,492166
104/07/23,93368,13.00,13.10,12.85,12.95,0.05,51,1208897
104/07/24,51634,12.95,12.95,12.80,12.95,,22,664796
104/07/27,121400,12.90,12.90,12.50,12.75,-0.20,58,1539579
104/07/28,149932,12.75,12.75,12.50,12.50,-0.25,62,1883149
104/07/29,41001,12.50,12.70,12.50,12.55,0.05,14,513412
104/07/30,79557,12.55,12.55,12.45,12.50,-0.05,32,994568
104/07/31,131001,12.50,12.55,12.25,12.50,,41,1621762
104/08/03,82084,12.40,12.45,12.25,12.35,-0.15,38,1014286
104/08/04,76397,12.30,12.35,12.30,12.35,,29,941632
104/08/05,77359,12.30,12.50,12.30,12.50,0.15,38,962548
104/08/06,24787,12.50,12.50,11.95,12.40,-0.10,24,302779
104/08/07,24000,12.35,12.40,12.35,12.35,-0.05,9,297500
104/08/10,10462,12.80,12.80,12.50,12.70,0.35,6,132121
104/08/11,45552,13.00,13.00,12.50,12.70,,30,579205
104/08/12,30489,12.70,12.75,12.65,12.75,0.05,15,387210
104/08/13,130754,13.05,13.20,12.95,13.15,0.40,61,1706413
104/08/14,121202,13.25,13.35,13.10,13.20,0.05,34,1596066
104/08/17,195500,13.20,13.30,13.15,13.20,,44,2583000
104/08/18,55489,13.20,13.20,12.60,12.80,-0.40,26,721999
104/08/19,48634,12.70,13.10,12.65,12.65,-0.15,28,619737
104/08/20,52069,12.75,12.75,12.60,12.60,-0.05,20,660562
104/08/21,189299,12.60,12.60,12.20,12.45,-0.15,59,2340801
104/08/24,226410,12.50,12.50,11.30,11.75,-0.70,111,2662617
104/08/25,486150,11.75,12.00,11.50,11.85,0.10,137,5700091
104/08/26,149435,11.85,12.00,11.80,12.00,0.15,58,1776412
104/08/27,137001,11.95,12.30,11.90,12.10,0.10,64,1652513
104/08/28,133897,12.15,12.20,12.00,12.20,0.10,58,1627293
104/08/31,64406,12.20,12.20,12.10,12.20,,29,783003
104/09/01,241174,12.20,12.40,12.20,12.35,0.15,64,2966787
104/09/02,160000,12.35,12.40,12.15,12.30,-0.05,37,1969150
104/09/03,172136,12.30,12.45,12.15,12.35,0.05,46,2124736
104/09/04,117000,12.40,12.50,12.35,12.45,0.10,53,1452200
104/09/07,10274,12.45,12.45,12.45,12.45,,5,127896
104/09/08,45759,12.45,12.45,12.40,12.45,,28,568561
104/09/09,87517,12.55,12.55,12.45,12.45,,38,1093059
104/09/10,34151,12.40,12.55,12.40,12.45,,16,426329
104/09/11,189277,12.40,12.40,12.15,12.40,-0.05,80,2327806
104/09/14,104011,12.30,12.40,12.15,12.20,-0.20,41,1273235
104/09/15,84119,12.10,12.20,12.05,12.15,-0.05,38,1020107
104/09/16,137716,12.20,12.30,12.15,12.25,0.10,53,1685734
104/09/17,88492,12.25,12.30,12.15,12.30,0.05,40,1085800
104/09/18,107257,12.30,12.40,12.25,12.40,0.10,48,1321862
104/09/21,72474,12.40,12.40,12.25,12.35,-0.05,39,893077
104/09/22,65201,12.35,12.45,12.30,12.35,,29,807152
104/09/23,42002,12.30,12.30,12.25,12.30,-0.05,21,515824
104/09/24,47267,12.30,12.35,12.15,12.30,,26,579506
104/09/25,38185,12.20,12.30,12.20,12.30,,17,469575
104/09/30,81100,12.20,12.30,12.15,12.20,-0.10,30,991869
104/10/01,116446,12.20,12.30,12.20,12.25,0.05,52,1426288
104/10/02,70011,12.20,12.20,12.15,12.20,-0.05,29,852885
104/10/05,64824,11.95,12.25,11.95,12.15,-0.05,31,785520
104/10/06,84072,12.25,12.25,12.15,12.15,,46,1022969
