柏承            ,	6141
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,25541,12.00,12.40,12.00,12.05,0.05,21,309092
104/01/06,94011,12.05,12.05,11.80,11.90,-0.15,36,1116530
104/01/07,56186,11.90,12.00,11.75,12.00,0.10,28,667613
104/01/08,76542,12.00,12.10,11.90,11.90,-0.10,28,915472
104/01/09,57165,12.00,12.10,11.95,11.95,0.05,21,685530
104/01/12,99000,12.00,12.10,11.80,11.95,,35,1184200
104/01/13,87936,12.00,12.10,11.90,11.90,-0.05,31,1054988
104/01/14,61060,12.00,12.10,11.95,12.00,0.10,26,732226
104/01/15,390814,12.50,12.80,12.40,12.80,0.80,110,4992116
104/01/16,1775269,13.10,13.30,12.80,12.90,0.10,533,23133381
104/01/19,357473,12.90,12.95,12.25,12.25,-0.65,169,4480589
104/01/20,104021,12.30,12.40,12.25,12.35,0.10,61,1281758
104/01/21,155592,12.25,12.55,12.25,12.50,0.15,59,1931119
104/01/22,510320,12.50,13.00,12.50,13.00,0.50,199,6539425
104/01/23,2198094,13.10,13.90,13.00,13.90,0.90,693,29635155
104/01/26,2514400,14.40,14.80,14.15,14.20,0.30,865,36144377
104/01/27,1001200,14.20,14.25,13.70,13.85,-0.35,371,13927389
104/01/28,983280,13.90,14.25,13.60,13.60,-0.25,340,13621794
104/01/29,244540,13.55,13.80,13.50,13.75,0.15,125,3342796
104/01/30,456015,13.75,13.95,13.35,13.70,-0.05,189,6196454
104/02/02,236000,13.70,13.80,13.30,13.55,-0.15,104,3191500
104/02/03,139226,13.55,13.75,13.40,13.55,,68,1888851
104/02/04,124011,13.60,13.60,13.40,13.40,-0.15,71,1667197
104/02/05,1135246,13.45,14.30,13.30,14.30,0.90,448,15983215
104/02/06,820011,14.30,14.30,13.65,13.75,-0.55,434,11457601
104/02/09,482000,13.50,14.05,13.35,13.90,0.15,215,6602900
104/02/10,671000,13.90,14.15,13.60,13.80,-0.10,258,9337900
104/02/11,289784,13.60,13.90,13.60,13.80,,141,3979740
104/02/12,201162,13.80,13.80,13.55,13.55,-0.25,91,2745236
104/02/13,337118,13.30,13.65,13.30,13.40,-0.15,212,4547692
104/02/24,420378,13.50,13.70,13.40,13.45,0.05,379,5687315
104/02/25,351017,13.55,13.55,13.10,13.20,-0.25,116,4642570
104/02/26,153057,13.20,13.45,13.05,13.20,,63,2019499
104/03/02,126601,13.20,13.30,13.00,13.00,-0.20,70,1663182
104/03/03,279000,13.05,13.15,12.70,12.95,-0.05,133,3600900
104/03/04,228600,12.95,13.00,12.70,13.00,0.05,100,2928650
104/03/05,202244,13.00,13.45,13.00,13.35,0.35,95,2672595
104/03/06,74210,13.40,13.50,13.20,13.40,0.05,45,990443
104/03/09,77000,13.40,13.40,13.05,13.05,-0.35,49,1009600
104/03/10,74123,13.15,13.15,12.85,12.85,-0.20,44,962679
104/03/11,212014,12.50,12.75,12.50,12.60,-0.25,118,2668574
104/03/12,83915,12.65,12.80,12.65,12.75,0.15,49,1068669
104/03/13,77836,12.75,12.95,12.70,12.90,0.15,43,997049
104/03/16,97000,12.90,12.90,12.60,12.60,-0.30,50,1230550
104/03/17,57001,12.50,12.75,12.50,12.60,,34,721312
104/03/18,72082,12.65,12.70,12.50,12.65,0.05,38,908033
104/03/19,88000,12.65,12.75,12.55,12.65,,51,1109250
104/03/20,37014,12.60,12.70,12.60,12.60,-0.05,26,467876
104/03/23,205892,12.60,12.80,12.45,12.75,0.15,98,2606116
104/03/24,102149,12.80,12.85,12.50,12.50,-0.25,53,1297461
104/03/25,119000,12.65,12.65,12.30,12.45,-0.05,68,1476700
104/03/26,89000,12.40,12.50,12.30,12.40,-0.05,42,1099550
104/03/27,116559,12.40,12.55,12.20,12.25,-0.15,71,1446897
104/03/30,43001,12.30,12.35,12.10,12.30,0.05,31,525462
104/03/31,210972,12.30,12.30,12.10,12.10,-0.20,70,2563912
104/04/01,121270,12.10,12.10,11.85,11.90,-0.20,67,1449848
