祥碩            ,	5269
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,467228,172.00,175.50,171.50,175.50,3.50,394,81309514
104/01/06,449030,175.50,175.50,171.50,172.50,-3.00,395,77686174
104/01/07,496973,172.50,174.50,170.50,174.00,1.50,396,85829829
104/01/08,975262,175.00,176.00,167.00,171.00,-3.00,780,167494802
104/01/09,516100,172.00,173.50,169.00,170.00,-1.00,413,88072600
104/01/12,584300,168.00,169.50,163.00,166.00,-4.00,513,96735000
104/01/13,483800,166.00,169.50,164.50,166.00,,395,80652899
104/01/14,323000,166.00,168.00,164.00,167.50,1.50,270,53665000
104/01/15,276000,166.00,167.50,164.00,164.50,-3.00,249,45550000
104/01/16,649350,164.50,165.00,158.00,160.50,-4.00,515,104324100
104/01/19,454616,162.00,162.50,156.00,156.50,-4.00,390,71982144
104/01/20,487304,156.50,164.00,156.50,164.00,7.50,437,78507768
104/01/21,344300,164.00,164.00,160.00,160.50,-3.50,292,55716500
104/01/22,429408,161.50,163.00,160.50,161.50,1.00,332,69447768
104/01/23,343000,163.50,163.50,160.00,160.50,-1.00,271,55452000
104/01/26,739398,161.00,167.00,160.50,163.00,2.50,570,121821874
104/01/27,294000,163.00,164.50,161.00,162.00,-1.00,235,47668500
104/01/28,200000,160.50,163.00,160.50,162.00,,173,32308000
104/01/29,649060,160.50,161.00,155.00,157.50,-4.50,533,102442100
104/01/30,357108,158.50,159.50,156.50,158.00,0.50,307,56312780
104/02/02,416001,158.00,158.00,153.00,156.00,-2.00,377,64572668
104/02/03,262500,156.00,157.00,153.50,155.50,-0.50,235,40765000
104/02/04,528020,156.50,162.00,156.50,158.00,2.50,449,84065670
104/02/05,277031,156.00,161.00,155.50,158.00,,261,43703898
104/02/06,194020,158.00,158.00,155.50,156.00,-2.00,185,30291150
104/02/09,231006,156.00,157.00,154.50,156.00,,177,35998430
104/02/10,865317,156.00,156.50,149.50,152.50,-3.50,696,131278818
104/02/11,521080,157.00,158.00,152.50,153.50,1.00,429,80844860
104/02/12,274100,153.50,154.00,151.00,153.00,-0.50,239,41829500
104/02/13,244101,153.00,154.50,152.00,153.00,,193,37398155
104/02/24,231200,154.00,155.50,154.00,155.50,2.50,215,35788000
104/02/25,822602,157.00,166.00,157.00,166.00,10.50,488,135579432
104/02/26,2520580,169.00,172.00,167.50,169.50,3.50,1682,428499440
104/03/02,1340225,170.00,176.50,169.50,172.00,2.50,1130,231985975
104/03/03,981225,170.50,172.00,167.50,169.00,-3.00,649,165842025
104/03/04,1334220,170.00,176.00,167.50,173.00,4.00,1032,231006840
104/03/05,779104,171.00,171.50,168.00,171.50,-1.50,584,132513888
104/03/06,705000,171.50,175.50,170.00,171.50,,568,122125500
104/03/09,3351430,172.00,183.50,171.50,183.50,12.00,2028,603715905
104/03/10,4223999,190.00,196.00,180.50,183.50,,2954,801887818
104/03/11,2481515,182.00,192.50,181.00,189.50,6.00,1818,467897091
104/03/12,1046500,191.00,193.00,187.50,189.50,,847,199025000
104/03/13,1773493,189.00,194.00,187.50,187.50,-2.00,1225,336909698
104/03/16,1370427,187.50,192.50,185.00,191.00,3.50,1050,259084130
104/03/17,1232615,193.50,195.00,186.00,187.00,-4.00,1036,233102505
104/03/18,1507970,187.00,194.50,185.50,194.50,7.50,1144,286922710
104/03/19,2966400,197.00,208.00,197.00,208.00,13.50,2010,603195200
104/03/20,3704459,212.00,221.50,208.00,211.00,3.00,2775,795826349
104/03/23,2076571,211.00,219.50,208.00,214.50,3.50,1539,445795977
104/03/24,1961520,216.00,223.50,215.00,220.00,5.50,1568,431124340
104/03/25,2304446,223.00,225.00,205.00,210.00,-10.00,1905,492463660
104/03/26,1474907,205.00,214.00,202.00,212.00,2.00,1169,309010970
104/03/27,1136161,214.50,217.00,208.50,212.00,,963,241940971
104/03/30,1427780,213.00,214.00,197.50,203.50,-8.50,1153,291654060
104/03/31,1024165,207.00,210.00,204.00,208.00,4.50,830,212662485
104/04/01,799400,208.00,210.00,204.50,210.00,2.00,576,166516500
104/04/02,549131,212.00,212.00,205.50,207.50,-2.50,430,114260181
104/04/07,494465,206.50,212.50,203.00,209.00,1.50,402,102834685
104/04/08,515878,208.00,211.00,204.50,206.00,-3.00,393,106632612
104/04/09,1767400,207.00,214.50,195.50,198.00,-8.00,1485,363535800
104/04/10,1518130,198.00,202.00,188.00,189.00,-9.00,1245,291534265
104/04/13,1255355,190.50,192.00,183.00,185.50,-3.50,954,233534885
104/04/14,1799265,186.00,196.50,184.00,196.00,10.50,1332,347022940
104/04/15,942723,196.00,197.50,192.50,194.00,-2.00,718,183482039
104/04/16,747295,194.50,195.50,188.50,189.50,-4.50,617,143087845
104/04/17,912200,189.50,190.00,180.50,187.50,-2.00,738,168820800
104/04/20,769075,189.50,191.50,185.50,188.50,1.00,641,145071750
104/04/21,1454102,189.50,189.50,179.00,179.00,-9.50,1148,265196360
104/04/22,739140,179.00,185.00,176.00,183.50,4.50,578,133802400
104/04/23,1046098,187.00,192.00,185.00,189.00,5.50,847,197675414
104/04/24,595000,188.50,190.00,186.00,189.00,,497,111706000
104/04/27,531080,193.00,193.00,188.00,188.00,-1.00,427,100912040
104/04/28,368121,187.00,189.50,185.00,185.00,-3.00,306,68556445
104/04/29,303000,185.00,188.00,183.00,186.00,1.00,267,56358000
104/04/30,269042,187.50,187.50,183.00,184.50,-1.50,228,49662812
104/05/04,1402331,179.50,179.50,172.00,172.00,-12.50,1087,243921427
104/05/05,708030,170.00,177.00,170.00,173.00,1.00,585,123031520
104/05/06,442005,170.50,175.00,170.50,172.00,-1.00,354,76489375
104/05/07,1715245,172.00,172.00,160.00,160.00,-12.00,1313,277996935
104/05/08,761050,160.00,161.00,153.50,156.50,-3.50,591,120483400
104/05/11,1517150,156.00,156.50,146.00,146.00,-10.50,1112,226964975
104/05/12,1144064,144.00,153.00,141.00,152.50,6.50,906,168114984
104/05/13,1109040,153.00,158.50,153.00,155.50,3.00,875,173153280
