F-科嘉          ,	5215
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,148150,45.15,45.15,44.10,44.80,0.15,114,6618425
104/01/06,224374,44.60,44.60,43.90,43.95,-0.85,131,9900830
104/01/07,567005,43.95,45.80,43.95,45.10,1.15,400,25590326
104/01/08,280002,45.50,45.60,44.85,44.90,-0.20,180,12649539
104/01/09,1451039,45.50,48.00,45.50,48.00,3.10,556,69306672
104/01/12,1701456,48.60,48.60,46.10,46.70,-1.30,1031,80584804
104/01/13,491300,46.50,46.95,46.25,46.45,-0.25,339,22880024
104/01/14,428004,45.25,46.15,45.25,45.90,-0.55,307,19555583
104/01/15,662001,46.20,47.25,46.20,46.30,0.40,417,30828696
104/01/16,469300,45.70,46.30,44.55,44.55,-1.75,292,21276639
104/01/19,402428,44.55,45.35,44.00,44.10,-0.45,277,17935666
104/01/20,278050,44.20,45.65,44.20,45.40,1.30,209,12521910
104/01/21,220932,45.00,45.75,45.00,45.70,0.30,163,10025291
104/01/22,239064,45.70,46.15,45.50,45.55,-0.15,152,10952214
104/01/23,483332,46.00,46.00,44.50,45.00,-0.55,329,21724640
104/01/26,118055,44.50,45.00,44.50,44.65,-0.35,78,5279849
104/01/27,180000,44.70,45.35,44.65,44.75,0.10,133,8071250
104/01/28,125000,44.50,44.80,44.50,44.80,0.05,87,5580000
104/01/29,121025,44.60,44.70,44.30,44.40,-0.40,79,5384855
104/01/30,312250,44.80,45.75,44.60,45.15,0.75,200,14079250
104/02/02,204300,45.60,45.60,44.40,45.10,-0.05,114,9120020
104/02/03,64006,45.10,45.10,44.65,44.75,-0.35,45,2870017
104/02/04,102000,45.00,45.20,44.70,44.70,-0.05,72,4580100
104/02/05,103150,44.70,44.95,44.70,44.90,0.20,68,4628390
104/02/06,71025,44.90,45.00,44.55,44.65,-0.25,50,3176766
104/02/09,189004,44.65,44.65,43.50,43.60,-1.05,133,8315874
104/02/10,209796,43.60,43.60,42.80,43.30,-0.30,143,9054378
104/02/11,187480,43.80,44.70,43.80,44.00,0.70,146,8295126
104/02/12,70000,44.50,44.50,43.70,43.70,-0.30,56,3072250
104/02/13,100000,43.90,43.95,43.55,43.55,-0.15,71,4367900
104/02/24,228000,46.00,46.00,44.50,45.00,1.45,145,10246300
104/02/25,118600,45.00,45.10,44.75,45.00,,76,5326969
104/02/26,115000,45.30,45.30,44.60,44.80,-0.20,76,5164100
104/03/02,94150,45.00,45.50,44.50,44.50,-0.30,85,4236579
104/03/03,167078,44.55,45.20,44.30,45.20,0.70,107,7479002
104/03/04,1968320,45.50,48.35,45.05,47.95,2.75,1065,93080096
104/03/05,1201845,47.80,48.35,46.90,47.90,-0.05,723,57279763
104/03/06,656000,47.90,48.50,47.40,47.65,-0.25,374,31337200
104/03/09,341031,47.30,47.60,47.10,47.55,-0.10,181,16135623
104/03/10,313860,47.60,47.60,46.35,46.55,-1.00,214,14636031
104/03/11,997050,45.10,48.45,45.00,47.20,0.65,582,47037195
104/03/12,348001,47.20,47.85,46.70,46.80,-0.40,212,16436146
104/03/13,966064,47.80,50.00,47.70,50.00,3.20,532,47618500
104/03/16,3559542,52.50,53.50,51.90,53.50,3.50,1686,188812794
104/03/17,1728671,54.40,54.50,52.70,54.00,0.50,1143,92585434
104/03/18,1951460,54.00,56.20,54.00,54.10,0.10,1260,107498894
104/03/19,1121219,54.10,55.40,53.00,54.10,,721,60787479
104/03/20,713250,54.80,54.80,53.50,53.50,-0.60,452,38402650
104/03/23,869450,54.00,54.20,51.50,51.60,-1.90,576,45856683
104/03/24,488150,52.00,52.80,51.60,52.50,0.90,324,25475375
104/03/25,283250,52.60,52.70,51.60,51.70,-0.80,193,14719049
104/03/26,330100,51.10,51.40,50.50,51.10,-0.60,232,16827430
104/03/27,454001,51.30,52.30,50.70,50.70,-0.40,283,23289950
104/03/30,616016,50.90,51.20,48.80,49.50,-1.20,404,30530839
104/03/31,399100,49.00,50.50,49.00,50.20,0.70,259,19828088
104/04/01,136060,49.70,50.00,49.50,50.00,-0.20,98,6775700
104/04/02,391150,49.50,51.00,49.50,49.70,-0.30,275,19653062
104/04/07,479080,49.50,52.80,49.50,52.10,2.40,370,24649251
104/04/08,634110,52.30,52.30,49.95,50.80,-1.30,493,32216810
104/04/09,307350,50.80,51.50,50.10,50.60,-0.20,226,15594415
104/04/10,283150,50.90,50.90,49.80,49.85,-0.75,193,14219590
104/04/13,874369,48.50,48.50,46.90,47.00,-2.85,538,41454656
104/04/14,224250,46.90,47.75,46.90,47.25,0.25,161,10602911
104/04/15,267100,47.25,47.25,46.40,46.65,-0.60,192,12488515
104/04/16,257650,46.70,47.45,46.70,47.40,0.75,206,12130796
104/04/17,189150,47.50,47.50,46.80,46.80,-0.60,131,8921950
104/04/20,170000,46.05,46.60,45.80,46.00,-0.80,116,7823000
104/04/21,211000,46.30,47.50,45.55,46.20,0.20,134,9743150
104/04/22,119079,47.00,47.00,46.30,46.35,0.15,100,5536611
104/04/23,168255,46.50,47.05,46.45,46.90,0.55,143,7887523
104/04/24,120088,47.25,47.25,46.00,46.00,-0.90,91,5622692
104/04/27,169200,46.20,46.95,45.85,46.20,0.20,112,7855310
104/04/28,168102,46.30,46.65,45.35,45.35,-0.85,137,7713071
104/04/29,257500,45.35,45.90,43.70,44.60,-0.75,182,11528248
104/04/30,213020,45.00,45.00,44.00,44.00,-0.60,137,9437588
104/05/04,241310,44.60,44.60,42.60,43.00,-1.00,162,10425254
104/05/05,211000,43.00,44.90,43.00,44.35,1.35,176,9311200
104/05/06,120450,44.35,44.80,44.00,44.80,0.45,100,5355925
104/05/07,86200,44.80,44.80,44.00,44.20,-0.60,65,3811389
104/05/08,141150,44.20,44.35,43.20,43.80,-0.40,95,6163250
104/05/11,222100,43.90,44.00,42.00,42.80,-1.00,153,9517720
104/05/12,345002,42.10,42.60,40.75,42.00,-0.80,213,14269534
104/05/13,162288,42.10,42.10,41.50,42.00,,104,6771811
104/05/14,203046,42.60,43.00,42.25,42.55,0.55,129,8651609
104/05/15,102300,42.60,43.20,42.10,42.65,0.10,68,4366408
104/05/18,154350,42.05,42.35,40.80,40.85,-1.80,120,6436769
104/05/19,217257,41.45,41.45,40.50,40.90,0.05,145,8908537
104/05/20,176100,41.00,42.65,41.00,42.35,1.45,151,7386770
104/05/21,78034,41.80,42.40,41.55,42.15,-0.20,64,3280289
104/05/22,180750,42.30,43.30,42.30,42.95,0.80,130,7772100
104/05/25,50800,43.80,43.80,43.05,43.35,0.40,49,2200039
104/05/26,129000,43.50,43.50,42.30,42.60,-0.75,82,5496650
