聯傑            ,	3094
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,1580598,36.30,37.30,36.30,36.95,0.65,978,58465826
104/01/06,1350603,36.55,36.75,35.75,36.00,-0.95,812,48842877
104/01/07,918061,36.00,36.70,35.95,36.35,0.35,587,33438119
104/01/08,1505412,37.15,37.35,36.40,36.50,0.15,886,55576136
104/01/09,7010218,37.20,38.90,36.70,38.70,2.20,3843,267582289
104/01/12,3279603,38.70,39.50,38.30,38.55,-0.15,1793,127466239
104/01/13,2324667,38.50,39.50,38.05,38.10,-0.45,1331,90045546
104/01/14,2367721,38.20,39.20,37.80,38.50,0.40,1322,91359488
104/01/15,1306559,38.55,39.10,38.40,38.50,,798,50562399
104/01/16,1547262,38.60,38.70,37.50,37.55,-0.95,827,58688221
104/01/19,1809500,37.80,38.20,35.80,36.35,-1.20,957,66913346
104/01/20,1130437,36.35,37.30,36.35,37.30,0.95,667,41663092
104/01/21,673903,37.80,37.80,36.90,36.95,-0.35,460,25062664
104/01/22,917677,37.10,37.60,36.60,36.85,-0.10,602,33980024
104/01/23,626419,37.30,37.35,36.65,36.75,-0.10,422,23155363
104/01/26,585040,36.75,36.90,36.20,36.50,-0.25,402,21278660
104/01/27,634316,36.60,36.85,36.00,36.30,-0.20,437,23025966
104/01/28,665341,36.30,36.30,35.80,36.05,-0.25,451,23952690
104/01/29,685970,36.00,36.65,36.00,36.55,0.50,506,25006597
104/01/30,447774,36.70,36.85,36.20,36.20,-0.35,281,16314731
104/02/02,1103340,36.00,36.20,34.80,35.20,-1.00,644,38921082
104/02/03,469774,35.20,35.60,35.20,35.30,0.10,292,16619065
104/02/04,458185,35.80,35.80,35.20,35.20,-0.10,288,16216715
104/02/05,267289,35.35,35.50,35.20,35.35,0.15,178,9451300
104/02/06,520200,35.45,35.75,35.20,35.40,0.05,336,18474665
104/02/09,638984,35.40,35.40,34.20,34.40,-1.00,426,22255346
104/02/10,688498,34.30,34.50,33.90,33.95,-0.45,444,23514530
104/02/11,779556,34.00,34.25,33.15,33.15,-0.80,519,26281473
104/02/12,981860,33.15,34.00,32.25,33.95,0.80,657,32470683
104/02/13,552063,34.00,34.05,33.40,33.50,-0.45,370,18603695
104/02/24,533185,33.55,34.05,33.50,33.55,0.05,364,18004546
104/02/25,959361,33.60,34.40,33.55,34.20,0.65,551,32767225
104/02/26,410507,34.20,34.20,34.00,34.05,-0.15,261,13989061
104/03/02,341672,34.05,34.10,33.65,33.70,-0.35,234,11553905
104/03/03,1911759,33.75,35.60,33.75,35.45,1.75,1283,66859587
104/03/04,1838973,35.50,36.40,35.00,35.70,0.25,1249,65938185
104/03/05,553668,35.70,35.90,35.20,35.30,-0.40,400,19654791
104/03/06,549758,35.30,35.95,35.30,35.40,0.10,381,19514927
104/03/09,430711,35.20,35.40,34.85,35.40,,347,15122102
104/03/10,1335141,35.20,36.50,35.00,35.70,0.30,812,47898335
104/03/11,589451,35.20,36.00,35.15,35.20,-0.50,409,20935878
104/03/12,500809,35.70,35.70,35.05,35.15,-0.05,356,17678493
104/03/13,1245159,35.25,35.80,35.00,35.00,-0.15,672,44174871
104/03/16,658138,35.00,35.35,34.90,34.90,-0.10,450,23091706
104/03/17,840771,35.30,35.35,34.10,34.10,-0.80,582,29056211
104/03/18,576712,34.50,34.50,33.80,33.80,-0.30,399,19662819
104/03/19,447586,34.10,34.65,34.10,34.35,0.55,408,15396896
104/03/20,461971,34.40,34.75,34.30,34.45,0.10,329,15934127
104/03/23,795863,34.60,34.65,33.80,33.85,-0.60,562,27081055
104/03/24,388441,33.85,34.25,33.85,33.85,,324,13201073
104/03/25,508257,33.85,34.15,33.80,33.85,,311,17254738
104/03/26,366896,33.30,33.80,33.30,33.55,-0.30,248,12310079
104/03/27,362497,33.65,33.80,33.30,33.35,-0.20,262,12138108
104/03/30,523321,33.50,33.60,32.50,32.80,-0.55,380,17275293
104/03/31,474506,33.20,33.30,32.30,32.40,-0.40,319,15554282
104/04/01,689876,32.30,33.45,32.30,32.80,0.40,517,22841990
104/04/02,853578,33.45,34.00,33.10,33.70,0.90,625,28786366
104/04/07,556261,33.95,34.50,33.95,34.20,0.50,462,19037700
104/04/08,425879,34.20,34.70,34.05,34.05,-0.15,344,14615724
104/04/09,481548,34.20,34.20,33.20,33.20,-0.85,340,16273286
104/04/10,405147,33.20,33.90,32.85,33.05,-0.15,195,13405317
104/04/13,275140,33.45,33.50,32.90,33.20,0.15,251,9123236
104/04/14,219948,33.20,33.30,33.00,33.10,-0.10,223,7297068
104/04/15,300580,33.10,33.20,32.60,32.60,-0.50,222,9858399
104/04/16,341150,32.75,33.30,32.75,33.20,0.60,230,11289150
104/04/17,502208,33.05,33.30,32.30,32.30,-0.90,322,16341560
104/04/20,1302195,31.90,31.90,30.05,30.25,-2.05,815,39754405
104/04/21,1143115,30.30,30.75,28.90,29.40,-0.85,625,34068497
104/04/22,522133,29.60,30.60,29.60,30.00,0.60,327,15689015
104/04/23,427588,30.30,30.45,29.90,30.25,0.25,230,12890862
104/04/24,352260,30.25,30.50,29.80,30.00,-0.25,257,10603618
104/04/27,356229,30.00,30.35,29.90,30.00,,231,10700170
104/04/28,399525,30.00,30.20,29.60,29.60,-0.40,251,11904126
104/04/29,532149,29.60,29.80,28.75,28.75,-0.85,347,15467535
104/04/30,614070,28.20,28.75,28.20,28.45,-0.30,379,17488422
104/05/04,755207,28.30,28.40,27.50,27.60,-0.85,439,20957511
104/05/05,699559,27.60,27.70,26.80,26.80,-0.80,466,18897802
104/05/06,1307123,26.60,28.50,26.20,28.50,1.70,897,35987422
104/05/07,401041,28.50,28.50,27.85,28.05,-0.45,298,11302507
104/05/08,292107,28.10,28.30,27.50,27.55,-0.50,214,8112830
104/05/11,1107698,28.30,28.30,25.65,25.85,-1.70,699,29025698
104/05/12,648000,25.10,26.35,25.10,26.30,0.45,457,16748682
104/05/13,310246,26.35,26.60,26.00,26.60,0.30,218,8202972
104/05/14,202251,26.55,26.55,26.05,26.35,-0.25,151,5319935
104/05/15,345595,26.35,26.70,26.00,26.60,0.25,229,9120098
104/05/18,467363,26.80,27.30,26.10,26.15,-0.45,337,12470786
104/05/19,261346,26.00,26.90,26.00,26.50,0.35,241,6922002
104/05/20,486160,26.35,27.15,26.30,26.80,0.30,282,13055253
104/05/21,278219,26.70,26.75,26.20,26.35,-0.45,181,7374284
104/05/22,278219,26.50,26.85,26.45,26.65,0.30,168,7406780
104/05/25,198458,27.20,27.20,26.50,26.80,0.15,137,5316486
104/05/26,1411050,27.10,28.55,27.00,28.40,1.60,800,39271270
104/05/27,625540,28.40,28.40,27.90,28.05,-0.35,398,17592028
104/05/28,1417827,28.30,29.60,28.30,29.20,1.15,920,41467594
104/05/29,560122,29.50,29.60,29.00,29.20,,341,16350410
104/06/01,562060,29.20,29.20,27.10,28.05,-1.15,351,15788889
104/06/02,321832,28.40,28.90,28.05,28.35,0.30,211,9182693
104/06/03,612521,28.60,28.60,26.85,27.20,-1.15,408,16829219
104/06/04,601000,27.20,27.75,26.40,26.50,-0.70,379,16158450
104/06/05,580153,26.60,26.95,25.40,26.50,,359,15126923
104/06/08,315507,25.80,26.80,25.80,26.20,-0.30,232,8290806
104/06/09,1274310,25.10,25.90,23.60,23.60,-2.60,730,30829866
104/06/10,1113401,23.60,23.90,23.30,23.40,-0.20,592,26266662
104/06/11,770300,23.60,23.75,22.60,22.75,-0.65,475,17877350
104/06/12,551218,22.75,23.40,22.25,22.80,0.05,332,12622764
104/06/15,554439,23.00,23.05,22.20,22.35,-0.45,348,12550122
104/06/16,817060,22.40,22.60,21.40,21.60,-0.75,484,17882423
104/06/17,2002756,21.60,23.75,21.45,23.75,2.15,1089,46552105
104/06/18,4045859,24.10,26.10,24.10,26.10,2.35,2247,102497169
104/06/22,2509690,27.40,27.40,26.20,26.40,0.30,1375,66814293
104/06/23,1884325,26.90,27.00,25.25,25.80,-0.60,1005,49019547
104/06/24,2392601,25.90,27.00,25.90,26.60,0.80,1354,63528373
104/06/25,3043728,26.65,29.10,26.40,28.90,2.30,1658,85274242
104/06/26,1565081,28.80,28.80,27.50,28.30,-0.60,881,44081999
104/06/29,1510143,27.50,27.80,26.20,27.05,-1.25,896,40835188
104/06/30,1709180,27.00,28.00,26.80,27.55,0.50,852,47086652
104/07/01,1577350,26.90,27.35,26.60,26.60,X,855,42444409
104/07/02,763034,26.65,26.85,26.15,26.20,-0.40,469,20186933
104/07/03,1192219,26.10,27.40,26.00,27.25,1.05,758,31969109
104/07/06,670131,26.80,27.05,26.15,26.30,-0.95,427,17823693
104/07/07,930250,26.70,27.15,25.90,26.20,-0.10,501,24744711
104/07/08,934030,26.30,26.40,24.10,24.40,-1.80,579,23508184
104/07/09,930228,23.70,24.70,22.40,24.15,-0.25,514,22012504
104/07/13,784000,25.00,26.40,24.70,26.00,1.85,521,20020700
104/07/14,658034,26.20,26.40,25.15,25.15,-0.85,420,16868250
104/07/15,508119,25.55,25.75,25.20,25.20,0.05,300,12932164
104/07/16,463118,25.50,25.50,25.00,25.05,-0.15,272,11641754
104/07/17,269201,25.15,25.50,25.10,25.25,0.20,194,6794275
104/07/20,617019,25.50,25.80,23.95,24.25,-1.00,390,15196511
104/07/21,395058,24.60,24.60,23.90,23.95,-0.30,270,9543642
104/07/22,387002,23.85,24.30,23.65,23.65,-0.30,223,9243696
104/07/23,538031,23.60,23.95,22.75,23.35,-0.30,342,12579934
104/07/24,322574,23.00,23.40,23.00,23.05,-0.30,191,7474590
104/07/27,1165601,22.80,23.20,21.10,21.50,-1.55,534,25648220
104/07/28,719263,20.50,22.60,20.50,22.10,0.60,398,15482575
104/07/29,405403,22.20,22.75,22.00,22.30,0.20,271,9068466
104/07/30,468000,22.50,23.50,22.50,22.90,0.60,279,10805800
