三發            ,	9946
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,488231,21.75,22.00,21.35,21.70,-0.05,225,10574828
104/01/06,385100,21.50,21.70,20.65,21.10,-0.60,176,8173060
104/01/07,479008,21.10,21.60,20.80,21.00,-0.10,163,10147218
104/01/08,375098,21.30,21.30,20.60,20.60,-0.40,140,7835228
104/01/09,287000,21.30,21.30,20.60,20.70,0.10,95,5954150
104/01/12,352000,20.75,21.00,20.50,20.50,-0.20,114,7283750
104/01/13,462460,20.50,20.80,20.30,20.70,0.20,152,9487703
104/01/14,506460,20.60,20.70,20.00,20.55,-0.15,193,10301702
104/01/15,767000,20.50,20.55,19.70,20.35,-0.20,319,15386900
104/01/16,205000,20.35,20.35,19.95,20.00,-0.35,126,4119850
104/01/19,284000,20.00,20.10,19.75,19.75,-0.25,132,5648500
104/01/20,345000,19.75,20.20,19.70,20.10,0.35,120,6894500
104/01/21,125670,20.00,20.10,19.80,19.90,-0.20,80,2500349
104/01/22,239000,20.00,20.00,19.65,19.65,-0.25,158,4723450
104/01/23,410001,19.75,20.00,19.50,19.50,-0.15,160,8099019
104/01/26,136000,19.75,19.75,19.55,19.60,0.10,76,2668250
104/01/27,310136,19.60,20.00,19.60,19.85,0.25,113,6144749
104/01/28,170000,19.75,19.85,19.60,19.75,-0.10,68,3353300
104/01/29,254000,19.65,19.85,19.60,19.85,0.10,90,5006100
104/01/30,840000,19.85,20.50,19.85,20.15,0.30,334,16935000
104/02/02,142000,20.15,20.30,20.05,20.05,-0.10,76,2861000
104/02/03,455000,20.00,20.50,20.00,20.25,0.20,155,9197900
104/02/04,172000,20.35,20.35,19.90,20.15,-0.10,52,3447200
104/02/05,270129,20.15,20.40,20.10,20.20,0.05,85,5471192
104/02/06,279019,20.20,20.25,19.85,20.00,-0.20,76,5574077
104/02/09,71001,20.10,20.15,19.90,20.00,,38,1420670
104/02/10,207000,20.00,20.30,20.00,20.10,0.10,95,4167550
104/02/11,204000,20.15,20.40,19.95,20.05,-0.05,71,4107800
104/02/12,246000,20.05,20.15,20.00,20.10,0.05,82,4935700
104/02/13,631000,20.20,20.65,20.20,20.40,0.30,203,12872900
104/02/24,450032,20.40,20.80,20.35,20.50,0.10,100,9231051
104/02/25,318500,20.50,20.70,20.40,20.50,,71,6527950
104/02/26,166000,20.50,20.60,20.25,20.50,,69,3393800
104/03/02,300000,20.50,20.55,20.10,20.25,-0.25,112,6068050
104/03/03,261000,20.30,20.35,20.10,20.20,-0.05,69,5273800
104/03/04,482240,20.20,20.25,20.00,20.05,-0.15,104,9712612
104/03/05,586000,20.25,20.60,20.20,20.40,0.35,137,11953200
104/03/06,653114,20.60,20.65,20.25,20.50,0.10,131,13348974
104/03/09,755400,20.60,20.75,20.35,20.45,-0.05,204,15515989
104/03/10,693215,20.65,20.65,20.35,20.50,0.05,112,14226757
104/03/11,285000,20.40,20.60,20.20,20.40,-0.10,98,5818050
104/03/12,340561,20.60,20.60,20.10,20.35,-0.05,154,6919381
104/03/13,432000,20.30,20.35,19.90,20.00,-0.35,138,8657800
104/03/16,314000,20.25,20.25,19.80,20.10,0.10,121,6275550
104/03/17,542036,20.20,20.20,19.75,20.00,-0.10,202,10815920
104/03/18,390000,20.00,20.15,19.95,20.05,0.05,108,7817250
104/03/19,546100,20.05,20.15,19.90,20.00,-0.05,119,10925400
104/03/20,559000,20.00,20.10,19.50,20.00,,218,11090900
104/03/23,424000,20.00,20.10,19.90,20.00,,131,8484700
104/03/24,530016,20.05,20.50,20.00,20.30,0.30,130,10679124
104/03/25,654005,20.45,20.65,20.45,20.60,0.30,281,13418752
104/03/26,1004382,20.60,21.15,20.50,21.05,0.45,368,20951052
104/03/27,1742382,21.10,21.85,21.10,21.75,0.70,596,37595469
104/03/30,1409467,21.85,22.15,21.40,21.80,0.05,422,30676660
104/03/31,1176967,22.10,22.20,21.70,21.90,0.10,321,25843931
104/04/01,966043,21.90,22.20,21.80,21.90,,259,21227835
104/04/02,1072001,22.05,22.15,21.85,22.00,0.10,262,23567722
104/04/07,1667050,22.05,22.35,22.05,22.25,0.25,368,37099505
104/04/08,942000,22.45,22.50,21.90,21.95,-0.30,308,20933900
104/04/09,593000,21.95,22.00,21.65,21.65,-0.30,231,12952450
104/04/10,618000,21.65,22.00,21.60,21.85,0.20,193,13453200
104/04/13,502500,21.95,21.95,21.55,21.85,,155,10921250
104/04/14,888600,21.85,22.00,21.55,21.65,-0.20,254,19315129
104/04/15,1327710,21.80,22.20,21.65,22.00,0.35,305,29183612
104/04/16,560001,22.00,22.15,21.80,21.90,-0.10,216,12293672
104/04/17,1413000,22.10,22.25,21.65,21.95,0.05,341,30977600
104/04/20,656000,22.05,22.05,21.00,21.45,-0.50,234,14124400
104/04/21,1003000,21.50,21.60,20.20,20.65,-0.80,314,20950750
104/04/22,1438127,20.75,20.80,19.60,20.10,-0.55,449,28973890
104/04/23,1851499,20.90,21.50,20.90,21.50,1.40,513,39714928
104/04/24,3735278,22.45,23.00,22.45,23.00,1.50,1023,85633994
104/04/27,6740565,24.40,24.60,23.70,24.45,1.45,2448,163595409
104/04/28,2859200,24.35,24.50,23.85,24.15,-0.30,1091,69343240
104/04/29,4113000,24.15,25.65,24.15,25.05,0.90,1564,103059200
104/04/30,3984300,25.20,25.50,24.10,24.55,-0.50,1516,98024919
104/05/04,2611023,24.30,25.20,24.30,24.30,-0.25,796,64247457
104/05/05,1842000,24.55,24.60,23.65,23.95,-0.35,591,44178050
104/05/06,4303259,23.95,25.15,23.95,25.00,1.05,1387,106254579
104/05/07,2199019,25.10,25.45,24.40,24.60,-0.40,818,54444813
104/05/08,1175008,24.65,24.90,24.45,24.45,-0.15,376,28875744
104/05/11,2257000,24.60,24.90,23.70,24.35,-0.10,652,54553550
104/05/12,1183053,24.45,24.45,23.70,23.80,-0.55,401,28309453
104/05/13,873010,23.95,24.20,23.80,23.90,0.10,307,21007339
104/05/14,574002,23.80,24.20,23.80,23.85,-0.05,214,13710846
104/05/15,2106000,24.00,24.80,24.00,24.45,0.60,603,51219000
104/05/18,796063,24.50,24.60,23.90,23.90,-0.55,272,19250295
104/05/19,3462359,24.20,25.10,23.95,25.00,1.10,1116,85432371
104/05/20,4801152,25.00,25.85,24.80,25.60,0.60,1745,122118025
104/05/21,3165000,25.60,25.60,24.55,24.60,-1.00,1237,78996450
104/05/22,1818090,24.70,25.05,24.35,25.00,0.40,716,45116100
104/05/25,1285000,25.00,25.00,24.45,24.95,-0.05,472,31736750
104/05/26,2640200,24.95,25.15,24.35,24.35,-0.60,1024,65555369
104/05/27,4222885,24.10,24.50,22.65,22.70,-1.65,1433,97112443
104/05/28,1265144,23.00,23.30,22.60,22.60,-0.10,520,28946661
104/05/29,781200,22.65,23.00,22.55,22.60,,286,17778569
104/06/01,2154000,22.60,24.15,22.05,23.75,1.15,905,50153000
104/06/02,1743150,23.70,24.10,23.50,23.60,-0.15,607,41601405
104/06/03,1916388,23.70,23.70,22.35,22.35,-1.25,752,43963270
104/06/04,1361460,22.65,22.65,21.45,21.55,-0.80,633,29711035
104/06/05,1301157,21.55,22.30,20.80,21.15,-0.40,566,27812004
104/06/08,928927,21.35,21.35,20.20,20.45,-0.70,361,19157636
104/06/09,4482467,20.50,20.50,18.45,18.45,-2.00,1080,83856712
104/06/10,2797917,18.55,19.50,18.05,19.00,0.55,1037,52906981
104/06/11,3060691,20.90,20.90,20.10,20.65,1.65,890,62910349
104/06/12,1364558,20.60,21.20,20.45,20.65,,503,28349039
104/06/15,800108,20.50,21.00,20.30,20.65,,247,16533014
104/06/16,952799,20.60,20.75,19.80,19.80,-0.85,422,19197889
104/06/17,628200,19.80,20.15,19.55,19.65,-0.15,294,12477900
104/06/18,404100,19.65,19.75,19.55,19.60,-0.05,236,7931795
104/06/22,587388,19.70,19.90,19.35,19.75,0.15,252,11538131
104/06/23,341100,19.75,19.85,19.50,19.70,-0.05,157,6715170
104/06/24,296000,19.75,19.80,19.40,19.50,-0.20,158,5782450
104/06/25,389460,19.50,19.70,19.35,19.35,-0.15,182,7598028
104/06/26,433306,19.35,19.60,19.30,19.40,0.05,163,8423016
104/06/29,606012,19.15,19.40,18.65,18.75,-0.65,257,11461426
104/06/30,1217200,18.70,19.20,17.55,17.95,-0.80,560,22088270
104/07/01,496000,17.95,18.45,17.75,18.25,0.30,273,8966300
104/07/02,244022,18.30,18.50,18.25,18.40,0.15,126,4486261
104/07/03,524000,18.35,18.35,17.50,18.00,-0.40,253,9387350
104/07/06,270000,17.65,18.00,17.65,17.75,-0.25,117,4808300
104/07/07,263921,18.15,18.15,17.75,17.80,0.05,150,4717248
