光罩            ,	2338
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,467212,10.15,10.20,10.05,10.20,,190,4738487
104/01/06,575543,10.05,10.10,9.96,9.97,-0.23,168,5759559
104/01/07,342309,9.97,10.10,9.93,10.10,0.13,116,3440661
104/01/08,420466,10.10,10.15,9.99,10.00,-0.10,129,4216524
104/01/09,255138,10.00,10.10,9.95,9.96,-0.04,119,2547684
104/01/12,410961,9.95,9.99,9.88,9.99,0.03,168,4093615
104/01/13,764715,9.99,10.10,9.97,9.97,-0.02,205,7678253
104/01/14,273015,9.99,9.99,9.91,9.91,-0.06,121,2713893
104/01/15,227584,9.92,9.98,9.91,9.97,0.06,99,2265412
104/01/16,3525217,10.00,10.30,9.95,10.05,0.08,1011,35856730
104/01/19,629643,10.10,10.20,9.92,9.96,-0.09,228,6309715
104/01/20,285987,10.10,10.10,9.98,10.05,0.09,131,2860920
104/01/21,161203,10.05,10.05,9.97,10.00,-0.05,98,1611526
104/01/22,229666,10.05,10.05,9.99,10.05,0.05,95,2299160
104/01/23,492169,10.05,10.15,10.00,10.05,,148,4963740
104/01/26,306572,10.05,10.20,10.00,10.05,,121,3094170
104/01/27,199001,10.10,10.10,10.00,10.00,-0.05,67,2001260
104/01/28,328173,10.00,10.15,10.00,10.05,0.05,110,3313030
104/01/29,237228,10.05,10.10,10.00,10.00,-0.05,72,2382180
104/01/30,265352,10.00,10.15,10.00,10.05,0.05,52,2671270
104/02/02,218412,10.00,10.05,9.95,9.98,-0.07,71,2182713
104/02/03,113569,10.05,10.05,9.98,9.98,,61,1136127
104/02/04,107599,10.05,10.05,9.98,10.00,0.02,56,1075702
104/02/05,66950,10.00,10.00,9.95,9.96,-0.04,33,667542
104/02/06,67005,9.99,10.00,9.96,9.98,0.02,37,668085
104/02/09,217850,9.96,9.96,9.87,9.92,-0.06,89,2161885
104/02/10,148654,9.99,10.00,9.87,9.93,0.01,93,1475972
104/02/11,530402,9.93,9.93,9.87,9.90,-0.03,123,5253727
104/02/12,160110,9.99,9.99,9.88,9.88,-0.02,83,1586610
104/02/13,289371,9.94,9.94,9.84,9.86,-0.02,125,2857342
104/02/24,168618,9.97,9.97,9.87,9.90,0.04,61,1670933
104/02/25,86779,9.91,9.92,9.87,9.91,0.01,64,858368
104/02/26,84160,9.91,10.00,9.91,9.96,0.05,58,838100
104/03/02,116956,9.96,9.99,9.92,9.96,,56,1164163
