中電            ,	1611
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,282118,10.80,11.00,10.80,11.00,0.20,146,3080170
104/01/06,215180,10.85,11.05,10.85,10.85,-0.15,80,2350653
104/01/07,251130,10.90,10.90,10.80,10.90,0.05,89,2726409
104/01/08,311957,10.95,10.95,10.85,10.90,,104,3399681
104/01/09,172187,10.90,10.95,10.90,10.90,,75,1879478
104/01/12,147914,11.00,11.00,10.90,11.00,0.10,74,1618761
104/01/13,368060,10.95,11.00,10.90,10.90,-0.10,146,4027210
104/01/14,354444,10.95,11.00,10.80,10.80,-0.10,142,3845344
104/01/15,158005,10.90,10.90,10.80,10.80,,81,1708605
104/01/16,191113,10.80,10.80,10.65,10.65,-0.15,121,2048102
104/01/19,123361,10.70,10.75,10.60,10.60,-0.05,59,1317447
104/01/20,319061,10.70,10.70,10.60,10.65,0.05,111,3395161
104/01/21,160437,10.70,10.80,10.60,10.80,0.15,91,1713525
104/01/22,105323,10.75,10.85,10.70,10.85,0.05,54,1136236
104/01/23,223835,10.95,10.95,10.80,10.80,-0.05,70,2431765
104/01/26,77604,10.80,10.85,10.75,10.75,-0.05,45,837642
104/01/27,101474,10.75,10.80,10.70,10.75,,51,1091221
104/01/28,109980,10.70,10.80,10.70,10.80,0.05,59,1184284
104/01/29,1335044,10.75,10.75,10.60,10.70,-0.10,93,14281724
104/01/30,187533,10.75,10.80,10.65,10.65,-0.05,58,2010376
104/02/02,88033,10.65,10.70,10.60,10.65,,47,937801
104/02/03,51891,10.65,10.70,10.65,10.70,0.05,30,554033
104/02/04,272300,10.70,10.70,10.55,10.55,-0.15,88,2890964
104/02/05,257033,10.55,10.55,10.45,10.50,-0.05,73,2703752
104/02/06,102033,10.50,10.55,10.50,10.55,0.05,41,1072954
104/02/09,167600,10.50,10.55,10.45,10.55,,66,1757349
104/02/10,295361,10.55,10.70,10.55,10.60,0.05,138,3132458
104/02/11,160249,10.60,10.60,10.45,10.45,-0.15,66,1682099
104/02/12,161830,10.50,10.50,10.40,10.45,,56,1689980
104/02/13,158861,10.45,10.55,10.35,10.40,-0.05,80,1660260
104/02/24,433875,10.55,10.70,10.50,10.50,0.10,95,4603737
104/02/25,263679,10.50,10.60,10.50,10.60,0.10,59,2779411
104/02/26,122553,10.60,10.65,10.55,10.65,0.05,53,1298259
104/03/02,166785,10.60,10.65,10.50,10.60,-0.05,52,1762892
104/03/03,196353,10.55,10.55,10.45,10.45,-0.15,63,2063588
104/03/04,276650,10.45,10.60,10.45,10.50,0.05,75,2907140
104/03/05,540057,10.50,10.75,10.50,10.75,0.25,159,5753609
104/03/06,894860,10.80,10.90,10.70,10.70,-0.05,238,9685205
104/03/09,354305,10.70,10.70,10.50,10.55,-0.15,96,3747266
104/03/10,784014,10.60,10.85,10.60,10.60,0.05,180,8426299
104/03/11,513519,10.60,10.65,10.50,10.60,,136,5426999
104/03/12,1004120,10.60,10.80,10.55,10.60,,247,10741371
104/03/13,431596,10.65,10.75,10.60,10.70,0.10,93,4610167
104/03/16,825615,10.70,10.85,10.65,10.80,0.10,201,8896091
104/03/17,1640439,10.80,11.00,10.75,10.95,0.15,386,17877082
104/03/18,570100,10.95,11.05,10.80,10.80,-0.15,232,6233072
104/03/19,462009,10.85,10.90,10.75,10.80,,123,4996048
104/03/20,1127195,10.80,11.10,10.80,10.95,0.15,282,12358475
104/03/23,1298494,11.00,11.15,10.90,10.95,,336,14310432
104/03/24,564017,10.90,11.10,10.85,11.00,0.05,162,6198387
104/03/25,297834,11.00,11.05,10.85,10.90,-0.10,113,3259595
104/03/26,450406,10.90,11.05,10.90,11.00,0.10,190,4951192
104/03/27,636291,11.00,11.15,10.90,11.00,,176,7008014
104/03/30,503784,11.00,11.00,10.75,10.80,-0.20,114,5483154
104/03/31,271481,10.80,10.85,10.70,10.75,-0.05,380,2923041
104/04/01,354897,10.75,10.75,10.60,10.60,-0.15,757,3783089
104/04/02,639398,10.60,10.60,10.45,10.60,,556,6736928
104/04/07,243426,10.50,10.60,10.50,10.60,,498,2570886
104/04/08,956408,10.55,10.60,10.35,10.40,-0.20,480,10012577
104/04/09,1880340,10.25,10.35,10.10,10.30,-0.10,594,19183645
104/04/10,875615,10.30,10.30,10.20,10.25,-0.05,325,8975334
104/04/13,1567603,10.30,10.65,10.25,10.60,0.35,708,16448737
104/04/14,1042369,10.60,10.85,10.50,10.80,0.20,429,11142578
104/04/15,999656,10.80,11.05,10.70,10.90,0.10,469,10940585
104/04/16,889656,11.00,11.10,10.90,11.00,0.10,364,9785966
104/04/17,1645569,11.05,11.50,11.00,11.45,0.45,629,18435783
104/04/20,4165515,11.45,12.10,11.45,12.00,0.55,1309,49382386
104/04/21,2488030,12.15,12.15,11.75,11.85,-0.15,764,29666847
104/04/22,1858153,11.85,12.10,11.85,11.95,0.10,623,22179434
104/04/23,2529280,12.00,12.10,11.90,12.00,0.05,584,30351090
104/04/24,1136795,12.00,12.00,11.70,11.70,-0.30,416,13490220
104/04/27,1003659,11.80,11.80,11.50,11.55,-0.15,370,11639275
104/04/28,369307,11.50,11.75,11.50,11.60,0.05,213,4295285
104/04/29,750058,11.60,11.95,11.60,11.85,0.25,366,8884338
104/04/30,339012,11.85,11.85,11.70,11.80,-0.05,222,3987832
104/05/04,243177,11.80,11.80,11.70,11.70,-0.10,114,2852084
104/05/05,464487,11.70,11.70,11.50,11.55,-0.15,197,5371740
104/05/06,406111,11.55,11.70,11.55,11.70,0.15,191,4717706
104/05/07,292004,11.70,11.70,11.55,11.60,-0.10,161,3393194
104/05/08,1017030,11.55,11.60,11.25,11.30,-0.30,314,11598833
104/05/11,686254,11.25,11.35,10.80,10.80,-0.50,292,7562594
104/05/12,916035,10.75,10.80,10.50,10.55,-0.25,334,9675600
104/05/13,250424,10.70,10.70,10.50,10.60,0.05,85,2648383
104/05/14,140571,10.55,10.60,10.55,10.60,,58,1486649
104/05/15,272009,10.60,10.65,10.45,10.55,-0.05,107,2867649
104/05/18,400092,10.55,10.60,10.45,10.50,-0.05,231,4205222
104/05/19,367203,10.50,10.55,10.35,10.35,-0.15,177,3840186
104/05/20,165002,10.45,10.45,10.35,10.40,0.05,109,1714220
104/05/21,499352,10.35,10.35,10.10,10.10,-0.30,249,5072904
104/05/22,325999,10.10,10.25,10.05,10.15,0.05,165,3307588
104/05/25,252338,10.20,10.35,10.05,10.30,0.15,161,2577397
104/05/26,189152,10.00,10.30,10.00,10.10,-0.20,99,1914676
104/05/27,207381,10.10,10.25,10.05,10.25,0.15,92,2102635
104/05/28,146050,10.30,10.30,10.15,10.15,-0.10,83,1488903
104/05/29,231808,10.20,10.35,10.10,10.25,0.10,103,2369291
104/06/01,204012,10.25,10.25,10.05,10.20,-0.05,80,2062821
104/06/02,210329,10.25,10.25,10.05,10.15,-0.05,103,2137222
104/06/03,161024,10.25,10.25,10.05,10.05,-0.10,97,1628241
104/06/04,314002,10.20,10.20,10.00,10.10,0.05,214,3173370
104/06/05,528120,10.10,10.10,9.81,9.81,-0.29,316,5232928
104/06/08,260164,9.80,9.99,9.64,9.64,-0.17,152,2546928
104/06/09,630280,9.51,9.60,8.80,8.83,-0.81,276,5801186
104/06/10,214005,8.83,9.17,8.83,9.12,0.29,120,1928235
104/06/11,476500,9.12,9.12,8.77,8.80,-0.32,190,4218910
104/06/12,234542,8.70,8.99,8.61,8.86,0.06,128,2059065
104/06/15,247198,8.60,9.10,8.60,9.10,0.24,125,2217715
104/06/16,708021,9.50,9.89,9.50,9.79,0.69,264,6784863
104/06/17,457101,9.80,9.80,9.43,9.45,-0.34,211,4367158
104/06/18,196000,9.21,9.54,9.21,9.50,0.05,106,1839250
104/06/22,223002,9.50,9.50,9.39,9.47,-0.03,93,2102618
104/06/23,199003,9.45,9.66,9.45,9.55,0.08,85,1897908
104/06/24,148271,9.55,9.62,9.47,9.53,-0.02,102,1412793
104/06/25,130755,9.53,9.60,9.51,9.51,-0.02,75,1248702
104/06/26,136146,9.40,9.51,9.40,9.41,-0.10,62,1285780
104/06/29,281800,9.30,9.31,9.10,9.10,-0.31,103,2589254
104/06/30,192309,8.88,9.16,8.88,9.10,,90,1733909
104/07/01,319001,9.10,9.10,8.85,9.00,-0.10,122,2851389
104/07/02,127598,9.04,9.05,8.98,9.02,0.02,65,1150459
104/07/03,106201,9.00,9.04,8.91,9.04,0.02,80,953287
104/07/06,423033,8.97,8.97,8.75,8.77,-0.27,144,3731688
104/07/07,99000,8.80,8.95,8.80,8.88,0.11,58,878730
104/07/08,207137,8.90,8.90,8.62,8.66,-0.22,100,1808507
104/07/09,197005,8.47,8.79,8.47,8.68,0.02,94,1697252
104/07/13,109223,8.80,8.87,8.72,8.80,0.12,61,959709
104/07/14,140000,8.80,8.90,8.75,8.75,-0.05,80,1236070
104/07/15,134000,8.75,8.77,8.65,8.70,-0.05,69,1166210
104/07/16,63002,8.79,8.79,8.68,8.68,-0.02,34,548526
104/07/17,104011,8.68,8.75,8.62,8.62,-0.06,60,901681
104/07/20,135004,8.62,8.70,8.55,8.66,0.04,60,1164763
104/07/21,61169,8.68,8.68,8.59,8.66,,41,528912
104/07/22,54258,8.65,8.65,8.55,8.59,-0.07,32,466584
104/07/23,64001,8.70,8.70,8.51,8.60,0.01,43,549408
104/07/24,35001,8.59,8.59,8.51,8.52,-0.08,20,298908
104/07/27,691060,8.31,8.45,7.69,8.05,-0.47,248,5526010
104/07/28,297000,7.65,7.97,7.65,7.95,-0.10,139,2321020
104/07/29,264885,7.95,7.95,7.57,7.60,-0.35,112,2033734
104/07/30,349001,7.60,7.72,7.51,7.68,0.08,152,2655667
104/07/31,199001,7.68,7.80,7.56,7.80,0.12,107,1524857
104/08/03,91046,7.80,7.80,7.50,7.54,-0.26,66,689849
104/08/04,173353,7.50,7.59,7.42,7.47,-0.07,73,1298540
104/08/05,205822,7.47,7.54,7.40,7.52,0.05,96,1535863
104/08/06,101003,7.52,7.57,7.40,7.50,-0.02,57,755681
104/08/07,210000,7.50,7.50,7.30,7.50,,94,1549890
104/08/10,127500,7.40,7.54,7.40,7.54,0.04,57,949863
104/08/11,137002,7.55,7.59,7.45,7.48,-0.06,113,1031884
104/08/12,66003,7.48,7.52,7.47,7.50,0.02,33,494361
104/08/13,57005,7.46,7.50,7.40,7.48,-0.02,33,424446
104/08/14,84001,7.47,7.49,7.40,7.48,,41,626457
104/08/17,242109,7.48,7.48,7.12,7.20,-0.28,83,1773261
104/08/18,139027,7.14,7.22,7.06,7.20,,67,994306
104/08/19,590010,7.11,7.19,6.75,7.14,-0.06,249,4105901
104/08/20,158584,7.10,7.12,6.84,7.12,-0.02,93,1116016
104/08/21,258015,6.90,7.09,6.80,6.80,-0.32,155,1783632
104/08/24,1120182,6.69,6.80,6.14,6.44,-0.36,380,7182791
104/08/25,890009,6.42,7.00,6.32,7.00,0.56,353,5988613
104/08/26,274006,6.98,7.20,6.81,7.19,0.19,145,1923772
104/08/27,329010,7.20,7.28,7.01,7.28,0.09,155,2370760
104/08/28,681006,7.28,7.38,7.20,7.38,0.10,167,4951512
104/08/31,258020,7.38,7.50,7.31,7.50,0.12,101,1917547
104/09/01,263739,7.50,7.65,7.42,7.65,0.15,103,1996781
104/09/02,291516,7.49,7.72,7.46,7.72,0.07,100,2228854
104/09/03,310029,7.74,7.90,7.58,7.87,0.15,124,2418219
104/09/04,477222,7.87,8.05,7.83,7.95,0.08,169,3797899
104/09/07,278205,7.95,8.00,7.82,8.00,0.05,90,2213680
104/09/08,252000,8.02,8.12,8.02,8.10,0.10,94,2036450
104/09/09,302008,8.14,8.20,8.06,8.20,0.10,107,2467714
104/09/10,214689,8.18,8.25,8.18,8.24,0.04,83,1762135
104/09/11,198020,8.22,8.29,8.20,8.21,-0.03,111,1630590
104/09/14,259611,8.13,8.25,8.09,8.24,0.03,122,2119958
104/09/15,493568,8.22,8.40,8.20,8.21,-0.03,210,4087462
104/09/16,304010,8.29,8.40,8.22,8.28,0.07,96,2525571
104/09/17,186958,8.34,8.35,8.24,8.29,0.01,73,1547663
104/09/18,187700,8.15,8.34,8.15,8.34,0.05,68,1550168
104/09/21,229018,8.18,8.33,8.11,8.20,-0.14,89,1885387
104/09/22,38014,8.24,8.25,8.20,8.21,0.01,34,312382
104/09/23,66454,8.12,8.29,8.12,8.12,-0.09,31,541467
104/09/24,209003,8.11,8.31,8.09,8.20,0.08,91,1709114
104/09/25,174026,8.12,8.35,8.12,8.33,0.13,86,1442645
104/09/30,190020,8.30,8.37,8.30,8.36,0.03,74,1586243
104/10/01,231001,8.35,8.55,8.35,8.46,0.10,96,1954848
104/10/02,170007,8.46,8.57,8.38,8.49,0.03,84,1444506
104/10/05,231001,8.50,8.59,8.50,8.53,0.04,77,1970258
104/10/06,239001,8.60,8.69,8.56,8.56,0.03,125,2058198
104/10/07,158730,8.56,8.61,8.51,8.60,0.04,79,1362999
104/10/08,147300,8.62,8.73,8.60,8.60,,72,1271641
104/10/12,340253,8.66,8.94,8.66,8.88,0.28,202,3008261
104/10/13,142271,8.88,8.97,8.81,8.87,-0.01,80,1266326
104/10/14,265944,8.90,8.94,8.85,8.91,0.04,111,2363968
104/10/15,233660,8.92,8.95,8.83,8.87,-0.04,122,2074030
104/10/16,176003,8.87,8.90,8.78,8.84,-0.03,98,1553804
104/10/19,71004,8.88,8.88,8.73,8.74,-0.10,53,622202
104/10/20,400199,8.75,8.75,8.48,8.50,-0.24,155,3438849
104/10/21,433931,8.50,8.61,8.48,8.52,0.02,140,3698802
104/10/22,174002,8.52,8.53,8.51,8.51,-0.01,77,1481346
104/10/23,190002,8.53,8.54,8.50,8.53,0.02,103,1618956
104/10/26,262979,8.53,8.53,8.50,8.50,-0.03,133,2238431
104/10/27,163006,8.50,8.50,8.40,8.43,-0.07,82,1374788
104/10/28,159000,8.35,8.39,8.35,8.35,-0.08,88,1329430
104/10/29,172002,8.40,8.40,8.26,8.26,-0.09,90,1428656
104/10/30,112007,8.28,8.28,8.21,8.25,-0.01,72,923826
104/11/02,233013,8.24,8.26,8.22,8.23,-0.02,99,1919174
104/11/03,127086,8.24,8.44,8.24,8.27,0.04,82,1049845
104/11/04,353355,8.27,8.39,8.25,8.27,,237,2926445
104/11/05,36148,8.28,8.33,8.27,8.32,0.05,25,299326
104/11/06,736143,8.26,8.27,8.23,8.23,-0.09,96,6078085
104/11/09,227682,8.37,8.37,8.09,8.10,-0.13,131,1852739
104/11/10,291235,8.09,8.09,7.90,7.93,-0.17,183,2332055
104/11/11,525215,7.90,7.90,7.68,7.68,-0.25,252,4068959
104/11/12,935002,7.64,7.99,7.58,7.75,0.07,356,7218916
104/11/13,927011,7.86,7.86,7.65,7.66,-0.09,273,7156195
104/11/16,417020,7.78,7.92,7.62,7.83,0.17,151,3251542
104/11/17,283290,7.91,7.99,7.85,7.85,0.02,128,2235914
104/11/18,143010,7.90,7.90,7.72,7.72,-0.13,102,1114751
104/11/19,165004,7.73,7.80,7.69,7.79,0.07,106,1278198
104/11/20,162804,7.72,7.74,7.71,7.72,-0.07,78,1257673
104/11/23,171009,7.91,7.91,7.71,7.72,,100,1320463
104/11/24,178043,7.80,7.80,7.58,7.60,-0.12,113,1359538
104/11/25,425015,7.59,7.59,7.35,7.38,-0.22,165,3165855
104/11/26,295453,7.38,7.43,7.38,7.42,0.04,120,2184401
104/11/27,179010,7.39,7.39,7.28,7.30,-0.12,100,1310310
104/11/30,247033,7.30,7.30,7.13,7.13,-0.17,128,1771853
104/12/01,136100,7.16,7.19,7.14,7.19,0.06,88,974907
104/12/02,361170,7.18,7.18,7.02,7.08,-0.11,204,2557258
104/12/03,258062,7.07,7.16,7.06,7.10,0.02,129,1832085
104/12/04,436811,7.20,7.20,7.06,7.11,0.01,122,3100874
104/12/07,77014,7.12,7.17,7.07,7.10,-0.01,44,548578
104/12/08,76603,7.10,7.10,7.04,7.05,-0.05,52,541006
104/12/09,133485,7.05,7.07,7.03,7.05,,85,941119
