六福            ,	2705
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,1482913,11.85,11.90,11.75,11.75,-0.05,280,17509778
104/01/06,1240584,11.70,11.70,11.40,11.40,-0.35,380,14320203
104/01/07,939457,11.40,11.55,11.40,11.50,0.10,216,10797502
104/01/08,693571,11.65,11.65,11.55,11.55,0.05,174,8037516
104/01/09,1045337,11.60,11.65,11.40,11.40,-0.15,233,12053969
104/01/12,938344,11.40,11.65,11.40,11.55,0.15,210,10830454
104/01/13,571564,11.50,11.60,11.50,11.55,,183,6592629
104/01/14,470491,11.55,11.55,11.45,11.50,-0.05,131,5418491
104/01/15,2608387,11.55,11.90,11.50,11.75,0.25,633,30681032
104/01/16,891516,11.70,11.80,11.50,11.50,-0.25,342,10373052
104/01/19,374629,11.70,11.70,11.55,11.60,0.10,147,4348530
104/01/20,275275,11.60,11.70,11.60,11.65,0.05,139,3203088
104/01/21,348147,11.65,11.65,11.55,11.60,-0.05,137,4045586
104/01/22,457670,11.60,11.75,11.60,11.65,0.05,140,5334568
104/01/23,729842,11.70,11.80,11.60,11.70,0.05,222,8526064
104/01/26,601890,11.75,11.75,11.55,11.60,-0.10,156,7023831
104/01/27,471900,11.65,11.75,11.65,11.65,0.05,158,5514480
104/01/28,297301,11.65,11.75,11.60,11.65,,126,3473438
104/01/29,408894,11.70,11.70,11.60,11.60,-0.05,134,4751971
104/01/30,465043,11.65,11.70,11.55,11.55,-0.05,121,5399740
104/02/02,1001158,11.65,11.85,11.60,11.60,0.05,276,11703911
104/02/03,345581,11.70,11.70,11.60,11.60,,124,4022806
104/02/04,575414,11.65,11.70,11.55,11.55,-0.05,176,6679558
104/02/05,381208,11.50,11.60,11.50,11.55,,143,4398690
104/02/06,773588,11.50,11.50,11.40,11.40,-0.15,214,8879239
104/02/09,456108,11.45,11.55,11.40,11.50,0.10,119,5237538
104/02/10,2908247,11.50,11.85,11.50,11.85,0.35,879,34266152
104/02/11,1311957,11.85,11.90,11.70,11.70,-0.15,473,15445172
104/02/12,764240,11.70,11.80,11.65,11.75,0.05,207,8938655
104/02/13,1112885,11.80,11.85,11.65,11.70,-0.05,283,13053499
104/02/24,1837871,11.80,11.90,11.50,11.50,-0.20,519,21491854
104/02/25,399695,11.60,11.60,11.50,11.50,,180,4612695
104/02/26,516047,11.60,11.60,11.50,11.55,0.05,220,5955633
104/03/02,1144031,11.55,11.65,11.50,11.50,-0.05,298,13238794
104/03/03,523329,11.50,11.55,11.50,11.50,,137,6024660
104/03/04,769388,11.50,11.55,11.40,11.40,-0.10,245,8814813
104/03/05,621664,11.40,11.45,11.30,11.40,,237,7078680
104/03/06,863292,11.40,11.50,11.40,11.40,,198,9868837
104/03/09,546031,11.40,11.55,11.40,11.50,0.10,164,6268191
104/03/10,589424,11.50,11.55,11.40,11.40,-0.10,186,6769823
104/03/11,795897,11.55,11.55,11.35,11.35,-0.05,243,9091429
104/03/12,594980,11.40,11.45,11.30,11.45,0.10,191,6776115
104/03/13,485871,11.45,11.55,11.40,11.40,-0.05,165,5572873
104/03/16,446417,11.40,11.45,11.30,11.30,-0.10,167,5087853
104/03/17,1946832,11.50,11.80,11.50,11.60,0.30,600,22716110
104/03/18,1005059,11.65,11.70,11.55,11.65,0.05,280,11690475
104/03/19,633050,11.65,11.70,11.50,11.65,,261,7332464
104/03/20,1013883,11.60,11.65,11.45,11.45,-0.20,242,11669895
104/03/23,689656,11.45,11.55,11.35,11.40,-0.05,264,7893609
104/03/24,575043,11.40,11.50,11.35,11.40,,184,6570275
104/03/25,806342,11.40,11.50,11.35,11.40,,207,9194486
104/03/26,595051,11.35,11.55,11.35,11.50,0.10,219,6821670
104/03/27,751205,11.50,11.50,11.35,11.40,-0.10,250,8586804
104/03/30,845970,11.55,11.55,11.40,11.45,0.05,235,9688033
104/03/31,493944,11.50,11.55,11.45,11.45,,166,5679752
104/04/01,452264,11.45,11.50,11.40,11.45,,113,5179405
104/04/02,925441,11.50,11.65,11.45,11.50,0.05,249,10670209
104/04/07,1094595,11.60,11.65,11.50,11.55,0.05,376,12696558
104/04/08,440869,11.55,11.65,11.55,11.60,0.05,309,5115281
104/04/09,816486,11.70,11.75,11.60,11.70,0.10,338,9538984
104/04/10,507373,11.70,11.75,11.60,11.60,-0.10,285,5913667
104/04/13,449345,11.70,11.70,11.60,11.65,0.05,251,5229032
104/04/14,2365614,11.65,11.95,11.60,11.85,0.20,687,27965675
104/04/15,732145,11.85,11.95,11.75,11.80,-0.05,378,8647862
104/04/16,655122,11.80,11.85,11.70,11.70,-0.10,279,7699242
104/04/17,1123204,11.80,11.85,11.65,11.70,,410,13215080
104/04/20,659699,11.75,11.80,11.70,11.75,0.05,274,7754542
104/04/21,666874,11.80,11.85,11.70,11.70,-0.05,275,7839029
104/04/22,1078911,11.70,11.85,11.60,11.80,0.10,315,12632761
104/04/23,1775094,11.80,12.10,11.75,11.90,0.10,542,21108290
104/04/24,2193922,11.90,12.15,11.90,12.15,0.25,730,26480148
104/04/27,1654595,12.25,12.30,12.10,12.15,,545,20195544
104/04/28,1349256,12.25,12.25,11.95,12.05,-0.10,349,16256422
104/04/29,949466,12.15,12.20,12.00,12.00,-0.05,363,11459888
104/04/30,774571,12.10,12.10,12.00,12.10,0.10,305,9344605
104/05/04,772680,12.25,12.25,12.00,12.00,-0.10,226,9340763
104/05/05,3684149,12.05,12.60,12.00,12.40,0.40,1134,45638074
104/05/06,1319501,12.35,12.40,12.25,12.35,-0.05,462,16269456
104/05/07,1092064,12.35,12.35,12.15,12.20,-0.15,377,13350070
104/05/08,543445,12.20,12.30,12.10,12.25,0.05,251,6630525
104/05/11,3988414,12.25,12.30,11.40,11.60,-0.65,1058,46743845
104/05/12,767920,11.65,11.75,11.60,11.65,0.05,307,8964313
104/05/13,1124143,11.70,12.00,11.65,11.95,0.30,320,13339402
