奇偶            ,	3356
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,243001,107.50,109.00,107.00,107.50,-0.50,203,26181107
104/01/06,292770,106.50,107.50,106.00,106.50,-1.00,246,31207002
104/01/07,178325,107.50,107.50,106.00,107.00,0.50,157,19006275
104/01/08,361705,108.00,108.00,105.50,106.50,-0.50,248,38533579
104/01/09,238760,107.00,108.00,106.50,107.00,0.50,175,25539440
104/01/12,158863,106.00,107.50,106.00,106.50,-0.50,142,16964409
104/01/13,193127,106.50,108.00,106.50,107.00,0.50,177,20706589
104/01/14,207709,107.00,108.00,107.00,108.00,1.00,191,22381572
104/01/15,852075,108.00,113.00,107.00,110.50,2.50,692,94102750
104/01/16,399083,110.50,111.50,108.00,108.00,-2.50,356,43581464
104/01/19,234100,108.50,110.00,108.00,108.00,,206,25490300
104/01/20,220677,107.50,109.50,107.50,109.00,1.00,196,24054793
104/01/21,374164,109.50,111.00,109.00,110.00,1.00,292,41130540
104/01/22,394075,110.50,111.50,110.00,111.00,1.00,336,43610785
104/01/23,321752,111.50,112.50,110.00,110.00,-1.00,253,35674720
104/01/26,205448,110.50,111.00,109.50,110.00,,184,22613780
104/01/27,264721,111.00,111.50,110.00,111.00,1.00,270,29298167
104/01/28,342164,110.00,111.50,109.50,111.00,,257,37807119
104/01/29,415083,111.00,112.00,111.00,112.00,1.00,355,46392752
104/01/30,1769178,112.50,119.00,112.50,117.00,5.00,1439,206971326
104/02/02,574582,117.00,118.00,115.00,116.50,-0.50,495,66886800
104/02/03,992816,117.00,120.50,116.50,117.00,0.50,825,118015472
104/02/04,397560,118.00,118.50,116.50,116.50,-0.50,356,46490460
104/02/05,247851,116.50,116.50,115.50,116.00,-0.50,204,28744216
104/02/06,223946,116.00,117.00,115.00,116.50,0.50,201,25972236
104/02/09,222477,116.50,117.00,115.00,115.00,-1.50,204,25730355
104/02/10,553160,115.00,115.00,112.50,113.00,-2.00,439,62732240
104/02/11,389729,113.00,116.00,113.00,114.00,1.00,307,44610606
104/02/12,105003,114.00,115.00,113.50,114.00,,100,11991342
104/02/13,513758,113.50,114.00,111.50,112.00,-2.00,393,57858396
104/02/24,302746,112.50,113.00,111.00,111.50,-0.50,274,33848052
104/02/25,227554,111.50,114.00,111.50,113.50,2.00,233,25789602
104/02/26,145554,113.50,114.00,113.00,113.50,,141,16524374
104/03/02,121030,113.50,114.50,113.00,113.00,-0.50,126,13747390
104/03/03,130771,113.50,114.00,112.50,112.50,-0.50,123,14781623
104/03/04,224452,112.00,113.00,111.50,111.50,-1.00,201,25129124
104/03/05,263542,112.50,112.50,111.00,112.00,0.50,225,29413204
104/03/06,282622,113.00,113.00,111.50,112.00,,220,31651472
104/03/09,186718,112.00,112.00,111.00,111.00,-1.00,176,20812916
104/03/10,239900,111.50,112.00,110.50,111.50,0.50,211,26714300
104/03/11,200670,110.00,112.00,110.00,110.50,-1.00,186,22289370
104/03/12,173172,111.00,112.50,111.00,111.50,1.00,178,19347174
104/03/13,189892,111.50,112.50,111.00,111.00,-0.50,177,21161954
104/03/16,216380,111.00,112.00,111.00,111.00,,197,24103680
104/03/17,336657,111.00,113.50,111.00,112.50,1.50,299,37909409
104/03/18,171911,112.50,113.00,112.00,112.00,-0.50,181,19315532
104/03/19,354411,112.50,113.00,111.00,112.50,0.50,278,39567532
104/03/20,243546,111.50,112.50,111.50,111.50,-1.00,231,27260152
104/03/23,1414153,113.00,117.50,113.00,116.00,4.50,1119,163721748
104/03/24,479432,116.00,116.00,114.00,116.00,,421,55229612
104/03/25,420086,116.50,117.00,115.00,115.50,-0.50,393,48726917
104/03/26,341786,114.00,116.00,114.00,116.00,0.50,303,39471676
104/03/27,735106,116.50,119.00,116.50,117.00,1.00,653,86346402
104/03/30,765293,117.00,119.00,116.00,118.50,1.50,664,89980574
104/03/31,599281,119.50,120.50,116.50,117.50,-1.00,486,70747513
