京城            ,	2524
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,94497,27.85,27.85,27.55,27.70,-0.10,62,2609942
104/01/06,169277,27.70,27.70,27.40,27.55,-0.15,90,4663980
104/01/07,136399,27.40,27.55,27.35,27.55,,68,3743431
104/01/08,268736,27.55,27.70,27.35,27.55,,87,7390901
104/01/09,337149,27.60,27.60,27.20,27.40,-0.15,123,9211323
104/01/12,198463,27.20,27.45,27.10,27.35,-0.05,97,5404366
104/01/13,149382,27.45,27.45,27.25,27.40,0.05,60,4083458
104/01/14,120246,27.40,27.40,27.25,27.35,-0.05,46,3285052
104/01/15,173054,27.35,27.55,27.25,27.40,0.05,65,4739624
104/01/16,159103,27.20,27.30,27.10,27.15,-0.25,101,4320534
104/01/19,144368,27.00,27.05,26.85,26.90,-0.25,72,3889843
104/01/20,93050,26.80,27.00,26.80,26.90,,48,2500790
104/01/21,101990,26.80,26.85,26.60,26.80,-0.10,80,2725532
104/01/22,392988,26.50,26.90,26.50,26.90,0.10,194,10469975
104/01/23,124612,26.80,26.80,26.50,26.60,-0.30,77,3318678
104/01/26,160000,26.60,26.60,26.40,26.40,-0.20,49,4230000
104/01/27,31088,26.40,26.55,26.40,26.50,0.10,27,821971
104/01/28,142208,26.45,26.50,26.30,26.45,-0.05,66,3753078
104/01/29,71700,26.40,26.50,26.30,26.50,0.05,31,1891709
104/01/30,165411,26.60,26.70,26.40,26.55,0.05,47,4396341
104/02/02,381260,26.65,26.65,26.05,26.45,-0.10,113,10010520
104/02/03,181696,26.40,26.55,26.35,26.50,0.05,87,4806039
104/02/04,42547,26.40,26.45,26.40,26.45,-0.05,35,1124162
104/02/05,86202,26.40,26.50,26.30,26.45,,40,2272932
104/02/06,87150,26.45,26.45,26.25,26.35,-0.10,54,2292942
104/02/09,45063,26.35,26.35,26.20,26.30,-0.05,32,1182595
104/02/10,236916,26.50,26.55,26.15,26.35,0.05,97,6239744
104/02/11,70050,26.40,26.40,26.10,26.35,,45,1838362
104/02/12,88728,26.35,26.45,26.20,26.30,-0.05,34,2334936
104/02/13,544236,26.70,26.95,26.45,26.85,0.55,209,14557446
104/02/24,380353,26.90,27.00,26.50,26.85,,101,10203260
104/02/25,158455,26.65,26.85,26.65,26.85,,83,4228846
104/02/26,145556,26.65,26.85,26.65,26.80,-0.05,55,3887322
104/03/02,123275,26.80,26.80,26.60,26.70,-0.10,67,3291764
104/03/03,46491,26.80,26.80,26.60,26.65,-0.05,37,1238383
104/03/04,35216,26.65,26.75,26.65,26.75,0.10,20,939604
104/03/05,129515,26.75,26.75,26.55,26.65,-0.10,41,3446148
104/03/06,42484,26.75,26.75,26.60,26.70,0.05,27,1134174
104/03/09,75698,26.80,26.80,26.50,26.65,-0.05,34,2009430
104/03/10,56348,26.70,26.70,26.45,26.60,-0.05,35,1494789
104/03/11,82298,26.40,26.50,26.30,26.45,-0.15,56,2170401
104/03/12,167134,26.30,26.50,26.25,26.50,0.05,60,4405337
104/03/13,117987,26.50,26.50,26.25,26.30,-0.20,53,3102306
104/03/16,139278,26.40,26.40,26.00,26.25,-0.05,66,3632753
104/03/17,144466,26.30,26.30,26.10,26.25,,68,3782160
104/03/18,32956,26.25,26.25,26.10,26.20,-0.05,26,862149
104/03/19,69461,26.10,26.45,26.10,26.30,0.10,50,1823675
104/03/20,49250,26.15,26.40,26.15,26.35,0.05,26,1295662
104/03/23,212922,26.35,26.40,26.25,26.40,0.05,51,5608801
104/03/24,145499,26.35,26.40,26.05,26.20,-0.20,73,3816272
104/03/25,101330,26.30,26.30,26.05,26.15,-0.05,41,2644762
104/03/26,94056,26.15,26.40,26.15,26.35,0.20,69,2469614
104/03/27,209199,26.35,26.50,26.10,26.50,0.15,95,5516612
104/03/30,107732,26.50,26.50,26.25,26.25,-0.25,74,2841826
104/03/31,188149,26.30,26.30,26.00,26.30,0.05,104,4921159
104/04/01,58100,26.30,26.30,26.05,26.15,-0.15,41,1520065
104/04/02,65295,26.15,26.25,26.15,26.15,,45,1711096
104/04/07,177829,26.00,26.35,26.00,26.20,0.05,81,4654077
104/04/08,93000,26.30,26.35,26.15,26.25,0.05,44,2437650
104/04/09,33970,26.30,26.30,26.15,26.30,0.05,29,891911
104/04/10,59252,26.30,26.40,26.20,26.40,0.10,43,1557576
104/04/13,202863,26.40,26.45,26.30,26.45,0.05,111,5352781
104/04/14,87348,26.45,26.45,26.35,26.40,-0.05,57,2305202
104/04/15,207454,26.40,26.40,26.15,26.30,-0.10,132,5443666
104/04/16,151317,26.30,26.35,26.20,26.25,-0.05,86,3972604
104/04/17,101099,26.40,26.45,26.25,26.40,0.15,75,2660255
104/04/20,106999,26.35,26.40,26.30,26.40,,54,2820072
104/04/21,134083,26.30,26.40,26.30,26.40,,71,3532936
104/04/22,97965,26.30,26.40,26.25,26.35,-0.05,38,2575879
104/04/23,394106,26.40,27.10,26.20,26.75,0.40,189,10481959
104/04/24,261053,26.70,27.00,26.55,27.00,0.25,190,7007769
104/04/27,472655,27.00,27.00,26.80,27.00,,201,12707885
104/04/28,247149,27.00,27.05,26.80,27.00,,133,6648411
104/04/29,385437,27.00,27.40,27.00,27.25,0.25,233,10484012
104/04/30,222000,27.40,27.40,27.10,27.25,,156,6040097
104/05/04,61166,27.30,27.30,27.15,27.25,,43,1665313
104/05/05,58005,27.25,27.25,27.05,27.20,-0.05,45,1576735
104/05/06,171224,27.10,27.20,27.00,27.20,,127,4644630
104/05/07,211258,27.05,27.20,26.85,26.90,-0.30,113,5704476
104/05/08,184230,26.70,26.95,26.35,26.55,-0.35,105,4901616
104/05/11,208139,26.70,26.70,26.10,26.65,0.10,112,5506939
104/05/12,209104,26.65,26.70,26.30,26.45,-0.20,108,5540198
104/05/13,1577308,26.45,26.65,26.30,26.55,0.10,34,41864661
104/05/14,105422,26.80,26.80,26.55,26.65,0.10,55,2809251
104/05/15,59390,26.65,26.65,26.40,26.50,-0.15,35,1574914
104/05/18,1562998,26.30,26.50,26.25,26.35,-0.15,47,41184895
104/05/19,367977,26.20,26.50,26.15,26.35,,126,9655193
104/05/20,340000,26.35,26.35,26.20,26.30,-0.05,107,8925400
104/05/21,142099,26.20,26.25,26.15,26.15,-0.15,66,3720933
104/05/22,1742652,26.10,26.20,26.10,26.20,0.05,107,45645249
104/05/25,299000,26.15,26.15,25.95,26.15,-0.05,94,7785850
104/05/26,167273,26.05,26.05,25.85,26.05,-0.10,65,4338418
104/05/27,1669477,25.80,26.00,25.70,26.00,-0.05,84,43371903
104/05/28,92911,25.80,26.00,25.80,26.00,,53,2405448
104/05/29,225663,25.80,26.40,25.80,26.10,0.10,117,5866351
104/06/01,138147,25.90,26.40,25.90,26.35,0.25,51,3610349
104/06/02,77207,26.20,26.20,26.00,26.20,-0.15,54,2015140
104/06/03,213026,26.20,26.20,25.80,25.95,-0.25,118,5515268
104/06/04,262821,25.80,26.00,25.20,25.60,-0.35,146,6717767
104/06/05,201511,25.60,25.60,25.10,25.45,-0.15,111,5107952
104/06/08,198122,25.20,25.65,24.80,25.20,-0.25,129,4965054
104/06/09,179173,25.20,25.20,24.55,24.70,-0.50,84,4425205
104/06/10,358744,24.80,24.90,24.65,24.80,0.10,49,8892824
104/06/11,317215,24.70,25.00,24.70,25.00,0.20,138,7871701
104/06/12,169744,25.10,25.30,24.90,25.15,0.15,86,4253287
104/06/15,111687,25.00,25.30,24.80,25.05,-0.10,68,2785019
104/06/16,84262,25.20,25.20,24.80,25.00,-0.05,46,2096397
104/06/17,253509,25.10,25.10,24.10,24.60,-0.40,214,6228668
104/06/18,123712,24.60,24.75,24.20,24.60,,98,3014256
104/06/22,119656,24.80,24.80,24.40,24.60,,51,2937472
104/06/23,112017,24.70,24.70,24.45,24.70,0.10,47,2755518
104/06/24,117001,24.70,24.75,24.40,24.65,-0.05,54,2875624
104/06/25,409695,24.65,26.05,24.65,25.45,0.80,145,10436181
104/06/26,153478,25.60,25.60,25.30,25.55,0.10,91,3913237
104/06/29,179789,25.60,25.65,25.00,25.35,-0.20,95,4570022
104/06/30,148152,25.35,25.40,25.15,25.20,-0.15,69,3743421
104/07/01,57613,25.20,25.20,25.00,25.05,-0.15,32,1446604
104/07/02,119008,25.05,25.15,24.80,25.05,,68,2975899
104/07/03,130293,24.95,25.00,24.50,25.00,-0.05,103,3227545
104/07/06,58000,24.90,24.95,24.65,24.90,-0.10,41,1437550
104/07/07,138215,24.95,25.10,24.75,24.90,,60,3441231
104/07/08,294620,24.95,25.00,24.40,24.70,-0.20,133,7263421
104/07/09,224401,24.40,25.10,24.40,25.05,0.35,93,5536084
104/07/13,141700,24.90,25.45,24.90,25.35,0.30,73,3570189
104/07/14,228182,25.35,25.40,24.90,25.15,-0.20,131,5732411
104/07/15,517635,25.25,25.25,24.85,25.00,-0.15,94,12938442
104/07/16,85126,25.05,25.10,24.85,25.00,,46,2121787
104/07/17,112000,25.00,25.10,24.70,24.95,-0.05,56,2791450
104/07/20,42597,24.90,25.05,24.80,24.95,,34,1061115
104/07/21,129183,25.05,25.10,24.80,24.90,-0.05,46,3218596
104/07/22,119433,24.95,25.00,24.75,24.90,,47,2969460
104/07/23,54000,24.95,25.00,24.80,24.90,,33,1346050
104/07/24,23492,24.80,24.90,24.70,24.85,-0.05,17,583151
104/07/27,71375,24.85,24.85,24.50,24.70,-0.15,48,1762974
104/07/28,137200,24.70,24.80,24.50,24.65,-0.05,77,3388040
104/07/29,63122,24.60,24.70,24.50,24.70,0.05,38,1552643
104/07/30,109090,24.50,24.65,24.40,24.65,-0.05,44,2683313
104/07/31,86808,24.60,24.65,24.35,24.55,-0.10,66,2122995
104/08/03,113030,24.30,24.55,24.00,24.35,-0.20,73,2733480
104/08/04,105151,24.35,24.40,23.80,24.10,-0.25,63,2537774
