國泰金          ,	2882
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,15539091,46.75,46.75,46.20,46.40,-0.55,4862,720762769
104/01/06,39412587,45.95,45.95,44.80,44.95,-1.45,12899,1782956936
104/01/07,16224340,44.95,45.30,44.85,45.00,0.05,6795,731530769
104/01/08,15922400,45.70,45.90,45.35,45.55,0.55,5050,727046195
104/01/09,10050586,46.10,46.10,45.70,45.75,0.20,3166,460780998
104/01/12,11127482,45.70,45.70,45.25,45.25,-0.50,4100,504611714
104/01/13,21561073,45.05,45.85,45.05,45.80,0.55,5920,983569030
104/01/14,14408786,45.80,45.80,45.25,45.25,-0.55,4648,654178821
104/01/15,12063155,45.25,45.50,45.00,45.00,-0.25,4391,544316373
104/01/16,28369793,44.95,45.30,44.20,44.35,-0.65,10275,1261040310
104/01/19,19395316,44.80,44.95,44.20,44.50,0.15,5659,864006073
104/01/20,13801439,44.70,45.00,44.50,45.00,0.50,4415,619258305
104/01/21,14154861,45.20,45.40,45.00,45.40,0.40,5760,640096833
104/01/22,33213128,45.60,46.20,45.50,46.05,0.65,11268,1526464938
104/01/23,31132298,46.65,46.80,46.15,46.40,0.35,9301,1446263860
104/01/26,12440570,46.50,46.50,46.00,46.20,-0.20,4640,574377574
104/01/27,11946743,46.50,46.55,46.05,46.45,0.25,3905,553195818
104/01/28,18540397,46.05,46.10,45.75,45.80,-0.65,7250,851165666
104/01/29,15717074,45.60,45.75,45.50,45.50,-0.30,5297,715991084
104/01/30,10906071,45.90,46.00,45.50,45.50,,3583,498124240
104/02/02,7063696,45.50,45.95,45.50,45.80,0.30,2452,322971976
104/02/03,11542348,46.00,46.10,45.80,45.90,0.10,5227,530353107
104/02/04,29663832,46.10,46.70,46.00,46.40,0.50,9434,1376423858
104/02/05,13102234,46.40,46.55,46.30,46.50,0.10,4455,608583785
104/02/06,9557638,46.60,46.65,46.25,46.25,-0.25,3652,443349832
104/02/09,12570077,46.40,46.45,45.80,46.25,,5269,580160503
104/02/10,44029018,46.55,47.45,46.45,47.00,0.75,13628,2070258296
104/02/11,24578478,47.30,47.45,47.05,47.35,0.35,8565,1163326448
104/02/12,18912030,47.50,47.65,47.30,47.60,0.25,6739,898029519
104/02/13,16154042,47.65,47.70,47.35,47.40,-0.20,5951,766816369
104/02/24,32225692,47.90,48.15,47.65,48.00,0.60,10395,1544990849
104/02/25,20511504,48.10,48.20,47.85,48.20,0.20,6741,985240844
104/02/26,25596940,48.20,48.20,47.40,47.80,-0.40,8217,1223744253
104/03/02,16620051,48.00,48.10,47.20,47.50,-0.30,5795,790019878
