景碩            ,	3189
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,2712441,105.00,105.00,102.50,105.00,-0.50,1627,282066746
104/01/06,2221205,104.00,104.00,102.50,103.50,-1.50,1500,229576525
104/01/07,2112146,103.50,104.50,102.00,103.00,-0.50,1485,218076609
104/01/08,1398636,104.00,104.50,103.00,104.00,1.00,1070,145149324
104/01/09,1302300,105.00,105.00,103.00,103.50,-0.50,739,134911700
104/01/12,1741705,103.50,104.00,102.00,103.50,,1111,179207966
104/01/13,2342623,102.50,104.50,101.50,104.00,0.50,1488,241439603
104/01/14,2730615,103.50,104.00,102.00,102.00,-2.00,2039,279729035
104/01/15,1689000,102.00,103.00,101.00,101.50,-0.50,1104,171941000
104/01/16,1946580,101.00,101.50,100.00,100.50,-1.00,1454,196047788
104/01/19,1882100,101.50,102.00,99.30,99.80,-0.70,1247,188828300
104/01/20,2664979,100.50,104.00,100.00,104.00,4.20,1839,274375804
104/01/21,2781503,104.00,105.00,103.50,103.50,-0.50,1929,290146062
104/01/22,3104009,103.50,104.50,102.00,103.50,,1940,319951936
104/01/23,2513918,104.50,105.00,102.50,104.00,0.50,1467,260688928
104/01/26,2997063,104.50,106.50,104.00,105.00,1.00,1909,314828144
104/01/27,1760672,106.00,106.00,103.50,105.00,,1166,183794060
104/01/28,2271740,104.50,106.00,103.50,105.50,0.50,1433,238938940
104/01/29,2788300,105.00,106.00,103.50,104.00,-1.50,1688,290591150
104/01/30,2802986,104.00,104.50,102.50,102.50,-1.50,1808,289104558
104/02/02,2601024,102.50,103.00,101.00,103.00,0.50,1754,265204481
104/02/03,1456285,102.00,104.00,102.00,103.00,,933,150107140
104/02/04,1981766,104.00,104.00,102.50,102.50,-0.50,1352,204376164
104/02/05,2273265,102.50,104.00,102.50,103.50,1.00,1397,234426060
104/02/06,1598300,104.00,104.00,102.50,103.00,-0.50,1175,164715400
104/02/09,1002670,103.50,103.50,102.50,102.50,-0.50,712,103084680
104/02/10,3008260,102.00,102.50,100.00,100.00,-2.50,2126,303464520
104/02/11,1867500,100.50,102.50,100.50,101.50,1.50,1224,189746748
104/02/12,2455800,101.50,102.50,99.90,101.00,-0.50,1477,246979499
104/02/13,1025710,101.00,101.50,100.00,100.50,-0.50,823,103136420
104/02/24,3004960,101.50,101.50,99.80,100.00,-0.50,2198,301109940
104/02/25,1401108,100.50,101.50,100.00,101.50,1.50,1086,141618016
104/02/26,1418665,101.50,102.00,100.50,101.50,,948,143989160
104/03/02,2098525,101.50,102.50,101.00,101.50,,1504,213125550
104/03/03,2881931,102.00,103.50,101.00,103.50,2.00,1938,295026755
104/03/04,2291645,103.00,104.00,102.50,103.50,,1617,237068725
104/03/05,2950281,104.00,105.00,103.00,105.00,1.50,1894,306204644
104/03/06,2776342,105.00,105.00,103.50,104.00,-1.00,1850,289574738
104/03/09,1831514,103.00,104.00,102.50,103.50,-0.50,1269,189001956
104/03/10,3761918,103.50,106.00,103.50,105.00,1.50,2408,394678346
104/03/11,1574919,104.00,105.00,103.50,103.50,-1.50,1190,163827953
104/03/12,1755149,104.50,105.00,103.50,104.00,0.50,1116,183016145
104/03/13,1730740,104.50,105.00,104.00,104.50,0.50,1101,180840070
104/03/16,1583433,105.00,105.00,103.00,103.00,-1.50,1289,164012532
104/03/17,2331662,103.00,104.50,101.50,101.50,-1.50,1499,238464524
104/03/18,2497919,102.00,102.50,100.50,100.50,-1.00,1773,252974776
104/03/19,1667385,101.50,103.50,101.50,103.00,2.50,1211,170921343
104/03/20,2476457,103.50,104.50,103.00,104.00,1.00,1772,257124256
104/03/23,1838671,104.50,105.00,103.50,104.00,,1190,191474784
104/03/24,1674930,104.50,105.00,103.50,104.50,0.50,1047,174409681
104/03/25,1724500,105.00,105.00,103.00,103.00,-1.50,1130,178547500
104/03/26,2719390,102.00,102.50,101.00,101.50,-1.50,1659,276367170
104/03/27,2428225,101.50,102.00,100.00,100.50,-1.00,1620,244425225
104/03/30,1717050,100.50,101.50,99.70,101.00,0.50,1179,172349950
104/03/31,944266,102.50,102.50,100.50,100.50,-0.50,702,95308997
104/04/01,1057706,100.50,101.00,100.00,100.00,-0.50,807,106110452
104/04/02,1243432,101.00,102.00,100.50,101.00,1.00,916,125778632
104/04/07,775800,101.50,102.00,101.00,101.50,0.50,539,78936998
104/04/08,1548100,102.00,102.00,99.80,100.00,-1.50,1113,155136200
104/04/09,1209400,100.50,101.00,99.80,100.50,0.50,842,121474200
104/04/10,907210,101.50,101.50,100.00,101.00,0.50,611,91033814
104/04/13,3139665,101.00,101.50,100.00,100.50,-0.50,686,315435665
104/04/14,2774086,100.50,101.00,98.10,98.90,-1.60,1873,274889954
104/04/15,3755149,98.90,99.00,96.20,96.60,-2.30,2539,364538411
104/04/16,3484501,97.00,97.80,94.30,95.30,-1.30,2377,334865689
104/04/17,2050941,95.50,96.00,95.30,95.50,0.20,1360,195970716
104/04/20,3470914,95.50,98.20,95.20,98.10,2.60,2123,339019843
104/04/21,2792806,98.60,99.60,97.10,97.10,-1.00,1957,274631388
104/04/22,3110872,97.50,98.70,96.70,97.30,0.20,1699,303545120
104/04/23,3076265,97.60,98.70,97.40,98.50,1.20,2135,301981527
104/04/24,4460895,98.50,100.00,97.50,97.90,-0.60,2590,441196214
104/04/27,1429667,98.00,98.50,97.30,97.90,,1010,139865066
104/04/28,2118813,98.50,98.50,96.00,96.10,-1.80,1529,204949613
104/04/29,1747459,96.20,97.00,95.30,95.50,-0.60,1339,167696400
104/04/30,2499245,95.50,95.80,93.40,93.90,-1.60,1833,236244296
104/05/04,3814392,93.90,93.90,90.30,90.40,-3.50,2641,348264372
104/05/05,3805257,90.40,91.40,88.40,88.90,-1.50,2802,339443437
104/05/06,3162398,88.90,92.80,88.50,92.50,3.60,2306,287841214
104/05/07,1653062,92.10,92.10,90.50,91.20,-1.30,1194,150596589
104/05/08,2099561,91.20,91.20,89.20,89.50,-1.70,1349,188297270
104/05/11,2770661,90.10,90.50,86.00,86.40,-3.10,2067,242056734
104/05/12,3251182,86.40,89.60,85.50,89.40,3.00,2333,283941880
104/05/13,2656610,89.40,91.30,89.30,91.00,1.60,1660,240444714
104/05/14,1483961,91.20,91.20,89.70,90.50,-0.50,1155,134002851
104/05/15,1279142,91.30,91.30,89.80,90.00,-0.50,773,115571577
104/05/18,1364600,90.50,90.70,89.00,90.40,0.40,849,122829838
104/05/19,3322721,91.50,92.40,90.90,92.40,2.00,1879,305045007
104/05/20,1434000,92.40,92.40,91.40,91.90,-0.50,1022,131578100
104/05/21,1741270,91.10,91.30,89.40,89.40,-2.50,1332,156932181
104/05/22,1581905,89.60,90.90,89.50,90.50,1.10,1016,143173398
104/05/25,759100,89.70,90.50,89.60,89.80,-0.70,560,68248700
104/05/26,1158300,90.40,91.00,89.30,91.00,1.20,611,104433420
104/05/27,1414005,91.40,92.40,91.00,92.10,1.10,961,129822858
104/05/28,1619569,92.80,93.00,91.60,92.50,0.40,1171,149644386
104/05/29,4156084,93.20,94.50,93.00,93.20,0.70,2525,389805842
104/06/01,1553280,93.00,93.20,91.10,91.70,-1.50,1207,142511460
104/06/02,1145515,91.90,92.20,91.30,91.70,,784,105265180
104/06/03,2070522,92.00,92.90,92.00,92.70,1.00,1346,191400641
104/06/04,2004750,93.00,93.50,90.00,90.60,-2.10,1419,183014950
104/06/05,4052180,90.50,90.50,84.00,87.10,-3.50,2610,350227010
104/06/08,1797093,85.20,87.00,85.00,86.50,-0.60,1194,154463865
104/06/09,2681418,86.70,87.40,81.20,81.60,-4.90,1763,224241055
104/06/10,2576815,82.90,82.90,79.90,80.30,-1.30,1685,208958130
104/06/11,3029324,80.80,81.60,77.80,81.40,1.10,2233,241977937
104/06/12,1760141,82.50,83.00,81.50,82.50,1.10,1212,144939503
104/06/15,1179070,82.80,83.70,82.10,83.00,0.50,793,97835752
104/06/16,3275580,82.10,82.10,78.70,79.60,-3.40,1964,262112088
104/06/17,3190374,79.40,83.60,79.30,83.30,3.70,2212,262949740
104/06/18,2980586,83.50,86.30,81.90,85.70,2.40,2029,252659796
