國碩            ,	2406
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,2870854,26.25,26.25,25.70,25.80,-0.55,1246,74235186
104/01/06,5175621,25.05,25.35,24.50,24.70,-1.10,2223,128526090
104/01/07,3402766,24.95,25.55,24.70,25.45,0.75,1661,85766488
104/01/08,6215793,25.95,26.20,25.30,26.15,0.70,3155,160657400
104/01/09,4076443,26.45,26.70,26.05,26.50,0.35,1901,107339709
104/01/12,2662155,26.40,26.40,25.90,25.90,-0.60,1121,69675791
104/01/13,2071471,25.80,26.30,25.80,26.20,0.30,889,54025785
104/01/14,4322895,26.50,26.60,26.15,26.15,-0.05,1911,114071648
104/01/15,2420719,26.40,26.50,26.10,26.10,-0.05,1124,63518472
104/01/16,4024226,26.00,26.10,24.65,24.75,-1.35,1938,101301234
104/01/19,2443314,25.10,25.30,24.50,24.50,-0.25,1089,60650557
104/01/20,2359102,24.90,25.80,24.60,25.70,1.20,1230,59602212
104/01/21,2100366,25.70,25.70,25.05,25.05,-0.65,1153,52895034
104/01/22,2158122,25.05,25.35,24.80,24.90,-0.15,1089,53996900
104/01/23,3631589,24.95,25.00,24.50,24.55,-0.35,1494,89717750
104/01/26,1114839,24.55,24.85,24.55,24.75,0.20,516,27550284
104/01/27,1714890,24.95,25.20,24.80,25.00,0.25,894,42870456
104/01/28,7354025,25.00,26.20,25.00,25.80,0.80,3205,189349939
104/01/29,8194553,26.20,26.50,25.95,26.00,0.20,3518,214792578
104/01/30,3121310,26.10,26.20,25.60,25.60,-0.40,1425,80824442
104/02/02,1883477,26.00,26.00,25.65,25.65,0.05,876,48660874
104/02/03,3654399,26.30,26.45,25.80,25.80,0.15,1644,95394434
104/02/04,3369257,26.20,26.45,25.90,25.90,0.10,1380,88122423
104/02/05,1813059,25.35,25.85,25.30,25.50,-0.40,762,46254302
104/02/06,3754588,25.55,26.10,25.55,25.75,0.25,1609,97009983
104/02/09,1770538,25.90,26.05,25.70,25.70,-0.05,778,45777288
104/02/10,1609869,25.70,25.95,25.55,25.65,-0.05,869,41414180
104/02/11,2060796,25.80,26.00,25.60,25.60,-0.05,1009,53177591
104/02/12,1435389,25.75,25.95,25.40,25.40,-0.20,663,36715740
104/02/13,1480230,25.60,25.70,25.40,25.55,0.15,674,37853398
104/02/24,2795684,25.50,26.20,25.50,25.95,0.40,1073,72403088
104/02/25,2996021,25.80,25.95,25.55,25.75,-0.20,1208,77069177
104/02/26,3206967,25.75,26.15,25.75,25.95,0.20,1195,83153080
104/03/02,1353711,26.10,26.10,25.80,25.80,-0.15,619,35097362
104/03/03,1954852,26.10,26.15,25.75,25.75,-0.05,726,50615938
104/03/04,2787545,25.75,25.90,25.20,25.20,-0.55,1127,71079877
104/03/05,1081362,25.20,25.45,25.20,25.40,0.20,592,27442837
104/03/06,6167460,25.20,25.70,24.75,25.50,0.10,2783,155538095
104/03/09,7920754,25.50,26.35,25.40,26.10,0.60,3344,207011067
104/03/10,2529816,26.30,26.30,25.60,25.75,-0.35,1288,65399328
104/03/11,2233276,25.65,26.00,25.45,25.70,-0.05,1047,57628129
104/03/12,6988743,25.95,26.70,25.80,26.20,0.50,2811,183955019
104/03/13,3559269,26.30,26.50,26.00,26.30,0.10,1321,93306003
104/03/16,2247305,26.30,26.35,25.95,26.10,-0.20,901,58639553
104/03/17,2505443,26.35,26.35,25.60,25.60,-0.50,1081,64779528
104/03/18,1719483,25.95,25.95,25.60,25.75,0.15,815,44307079
104/03/19,1779898,26.00,26.00,25.55,25.60,-0.15,786,45765873
104/03/20,5097832,25.75,26.30,25.70,26.15,0.55,1610,132663132
104/03/23,16952147,26.30,27.95,26.30,27.95,1.80,4747,464261650
