F-訊芯          ,	6451
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/26,9531956,155.00,175.00,155.00,160.00,X,6584,1548572740
104/01/27,3547331,160.00,164.50,159.00,163.50,3.50,2374,573413115
104/01/28,1870157,162.00,166.50,162.00,166.00,2.50,1215,307508190
104/01/29,1168044,166.00,166.50,163.00,166.00,,776,192322870
104/01/30,1465015,168.50,169.00,165.00,165.00,-1.00,1047,244208110
104/02/02,1744030,165.00,165.50,156.50,158.50,-6.50,1084,278388253
104/02/03,1927962,159.50,168.00,158.50,166.00,7.50,1368,315378192
104/02/04,2463808,168.50,171.50,164.00,168.50,2.50,1626,414734146
104/02/05,2540085,170.00,180.00,168.50,177.00,8.50,1700,447787715
104/02/06,1355791,177.00,180.00,175.00,176.50,-0.50,1059,240714298
104/02/09,1046688,176.00,179.00,174.00,174.50,-2.00,819,184199053
104/02/10,836781,175.00,176.50,171.00,171.00,-3.50,608,144972770
104/02/11,618491,173.00,175.00,171.50,173.00,2.00,483,107324434
104/02/12,463000,174.00,174.00,170.50,171.00,-2.00,359,79292000
104/02/13,824050,171.00,172.50,168.50,170.00,-1.00,540,140293074
104/02/24,545155,174.50,175.00,171.00,173.00,3.00,407,94304632
104/02/25,1063470,173.50,180.50,172.00,180.00,7.00,802,188234833
104/02/26,1185185,180.00,185.00,179.00,182.00,2.00,785,216114631
104/03/02,570190,184.00,184.00,179.00,179.50,-2.50,415,102902103
104/03/03,733022,179.50,183.00,177.00,179.50,,558,131876982
104/03/04,297210,178.00,181.00,178.00,179.50,,254,53414300
104/03/05,846299,179.00,187.00,178.00,187.00,7.50,651,155183712
104/03/06,513045,186.00,186.00,183.00,183.00,-4.00,458,94431802
104/03/09,769248,183.00,188.00,182.50,183.50,0.50,564,141673256
104/03/10,600420,183.50,185.00,180.00,181.00,-2.50,472,109321808
104/03/11,474265,180.00,181.00,177.50,180.00,-1.00,382,84971567
104/03/12,612686,178.00,182.50,176.00,177.50,-2.50,517,109111608
104/03/13,466575,178.50,180.50,176.00,177.50,,381,83012425
104/03/16,553500,178.00,179.50,174.00,178.00,0.50,391,97749500
104/03/17,802035,178.00,184.00,178.00,180.00,2.00,599,144836370
104/03/18,320200,180.00,181.50,178.00,179.00,-1.00,269,57482400
104/03/19,466128,182.50,183.00,179.50,181.50,2.50,370,84560052
104/03/20,456285,181.50,183.00,179.00,180.00,-1.50,392,82579870
104/03/23,519014,180.00,180.00,176.00,176.00,-4.00,453,92147020
104/03/24,339150,175.00,178.50,175.00,175.50,-0.50,257,59915425
