耿鼎            ,	1524
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,188500,7.55,7.62,7.51,7.60,0.01,79,1425763
104/01/06,1236062,7.51,7.75,7.50,7.63,0.03,281,9464301
104/01/07,1683033,7.65,8.16,7.65,7.96,0.33,524,13447971
104/01/08,1114400,7.81,8.11,7.81,7.90,-0.06,320,8847262
104/01/09,1255556,8.00,8.00,7.68,7.73,-0.17,309,9753310
104/01/12,383131,7.73,7.85,7.73,7.74,0.01,132,2983818
104/01/13,201065,7.75,7.85,7.75,7.81,0.07,96,1571377
104/01/14,293001,7.81,7.84,7.69,7.70,-0.11,105,2266137
104/01/15,1094872,7.70,7.87,7.67,7.78,0.08,248,8554952
104/01/16,321298,7.80,7.81,7.66,7.67,-0.11,108,2479950
104/01/19,326000,7.74,7.76,7.54,7.55,-0.12,90,2497570
104/01/20,188020,7.60,7.66,7.57,7.61,0.06,87,1431142
104/01/21,291589,7.61,7.67,7.55,7.62,0.01,90,2215875
104/01/22,1464483,7.62,7.80,7.62,7.70,0.08,233,11338308
104/01/23,345409,7.71,7.79,7.67,7.69,-0.01,79,2668744
104/01/26,1052226,7.61,7.85,7.60,7.73,0.04,225,8172356
104/01/27,245528,7.83,7.83,7.71,7.71,-0.02,74,1903742
104/01/28,2729876,7.72,8.13,7.72,7.93,0.22,814,21769068
104/01/29,501000,7.93,7.99,7.85,7.85,-0.08,177,3951290
104/01/30,335233,7.85,7.89,7.76,7.76,-0.09,105,2618797
104/02/02,386047,7.72,7.76,7.69,7.76,,102,2981022
104/02/03,225572,7.71,7.77,7.67,7.67,-0.09,103,1738383
104/02/04,159018,7.62,7.75,7.62,7.75,0.08,56,1225877
104/02/05,493256,7.75,7.75,7.61,7.62,-0.13,97,3781675
104/02/06,206000,7.63,7.91,7.63,7.65,0.03,85,1581530
104/02/09,140204,7.65,7.70,7.62,7.65,,60,1071750
104/02/10,265000,7.62,7.70,7.60,7.60,-0.05,112,2021870
104/02/11,335000,7.65,7.65,7.44,7.48,-0.12,146,2533630
104/02/12,250536,7.48,7.50,7.42,7.45,-0.03,69,1866956
104/02/13,303351,7.50,7.50,7.40,7.40,-0.05,108,2254855
104/02/24,195897,7.44,7.57,7.44,7.45,0.05,54,1466406
104/02/25,84577,7.45,7.50,7.45,7.47,0.02,46,631176
104/02/26,1394033,7.50,7.55,7.20,7.47,,276,10385075
104/03/02,228650,7.47,7.50,7.40,7.40,-0.07,67,1697262
104/03/03,244429,7.40,7.45,7.39,7.40,,49,1808651
104/03/04,341442,7.40,7.50,7.35,7.36,-0.04,104,2523252
104/03/05,92409,7.36,7.44,7.36,7.40,0.04,39,684350
104/03/06,737357,7.39,7.53,7.33,7.53,0.13,179,5491907
104/03/09,2324100,7.53,7.69,7.48,7.56,0.03,454,17721604
104/03/10,400070,7.58,7.58,7.43,7.44,-0.12,128,2993659
104/03/11,361353,7.40,7.40,7.33,7.36,-0.08,134,2660697
104/03/12,204455,7.38,7.49,7.36,7.40,0.04,74,1515820
104/03/13,258218,7.46,7.47,7.36,7.36,-0.04,62,1912109
104/03/16,194100,7.36,7.42,7.32,7.33,-0.03,74,1423553
104/03/17,185540,7.33,7.39,7.32,7.33,,74,1362817
104/03/18,489537,7.35,7.35,7.21,7.31,-0.02,136,3573103
104/03/19,485061,7.32,7.41,7.28,7.39,0.08,132,3553777
104/03/20,532225,7.52,7.52,7.24,7.29,-0.10,301,3905166
104/03/23,430909,7.35,7.35,7.25,7.25,-0.04,820,3142318
104/03/24,57158,7.25,7.30,7.25,7.26,0.01,172,415459
104/03/25,300000,7.26,7.26,7.16,7.16,-0.10,83,2160550
104/03/26,429303,7.15,7.19,7.07,7.16,,278,3063297
104/03/27,187292,7.08,7.26,7.08,7.14,-0.02,204,1338138
104/03/30,367220,7.10,7.15,7.02,7.07,-0.07,230,2604849
104/03/31,281196,7.10,7.17,7.06,7.15,0.08,181,2001600
104/04/01,329572,7.14,7.18,7.11,7.13,-0.02,174,2354392
104/04/02,233116,7.14,7.15,7.09,7.10,-0.03,162,1660042
104/04/07,403638,7.08,7.21,7.08,7.10,,269,2876662
104/04/08,161941,7.09,7.20,7.09,7.11,0.01,200,1150707
104/04/09,1758365,7.18,7.40,7.16,7.35,0.24,507,12882784
104/04/10,626004,7.35,7.35,7.18,7.18,-0.17,184,4538388
104/04/13,265180,7.23,7.23,7.14,7.16,-0.02,107,1906096
104/04/14,761256,7.16,7.37,7.11,7.30,0.14,205,5522713
104/04/15,541272,7.30,7.30,7.19,7.20,-0.10,114,3938979
104/04/16,152880,7.20,7.30,7.15,7.22,0.02,87,1104213
104/04/17,177001,7.18,7.28,7.15,7.18,-0.04,77,1272567
104/04/20,190307,7.18,7.18,7.07,7.07,-0.11,78,1351839
104/04/21,327016,7.07,7.10,7.02,7.04,-0.03,82,2309042
104/04/22,295228,7.04,7.10,7.02,7.02,-0.02,86,2083206
104/04/23,204307,7.02,7.07,7.02,7.03,0.01,82,1436304
104/04/24,341000,7.03,7.03,6.95,6.97,-0.06,117,2379700
104/04/27,117015,7.00,7.01,6.97,7.01,0.04,62,818655
104/04/28,1403731,7.01,7.35,7.01,7.34,0.33,452,10182943
104/04/29,1042311,7.33,7.34,7.18,7.24,-0.10,265,7575548
