春源            ,	2010
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,190750,11.50,11.55,11.45,11.50,-0.05,94,2192161
104/01/06,360308,11.50,11.50,11.35,11.45,-0.05,129,4115236
104/01/07,423975,11.40,11.55,11.35,11.55,0.10,192,4852710
104/01/08,1509422,11.65,11.95,11.55,11.80,0.25,530,17831733
104/01/09,537968,11.80,11.85,11.70,11.70,-0.10,189,6348024
104/01/12,443040,11.65,11.65,11.55,11.55,-0.15,208,5136174
104/01/13,335150,11.55,11.65,11.50,11.55,,159,3877380
104/01/14,362328,11.55,11.60,11.50,11.55,,146,4179198
104/01/15,198674,11.50,11.60,11.50,11.55,,87,2291733
104/01/16,273045,11.50,11.55,11.45,11.45,-0.10,169,3139676
104/01/19,297667,11.50,11.60,11.45,11.50,0.05,118,3422584
104/01/20,190213,11.50,11.60,11.45,11.55,0.05,135,2190106
104/01/21,171399,11.60,11.60,11.50,11.55,,100,1975295
104/01/22,276680,11.55,11.65,11.55,11.60,0.05,147,3207569
104/01/23,388948,11.60,11.60,11.50,11.55,-0.05,157,4482488
104/01/26,213007,11.55,11.55,11.45,11.50,-0.05,88,2450078
104/01/27,192330,11.50,11.55,11.45,11.50,,92,2209808
104/01/28,197527,11.50,11.55,11.45,11.50,,99,2268965
104/01/29,121213,11.50,11.55,11.45,11.50,,92,1394959
104/01/30,258170,11.50,11.60,11.50,11.50,,123,2977303
104/02/02,261539,11.50,11.55,11.50,11.50,,105,3008426
104/02/03,210051,11.55,11.55,11.50,11.55,0.05,104,2418283
104/02/04,138050,11.55,11.60,11.50,11.55,,59,1595022
104/02/05,135326,11.55,11.55,11.50,11.55,,53,1560498
104/02/06,221142,11.50,11.65,11.50,11.65,0.10,121,2560577
104/02/09,174524,11.55,11.60,11.55,11.55,-0.10,79,2019424
104/02/10,236111,11.50,11.60,11.50,11.60,0.05,143,2730498
104/02/11,247122,11.60,11.60,11.50,11.55,-0.05,114,2860851
104/02/12,140039,11.55,11.60,11.50,11.50,-0.05,66,1617648
104/02/13,145080,11.55,11.60,11.50,11.55,0.05,78,1674610
104/02/24,156105,11.55,11.65,11.55,11.55,,82,1809069
104/02/25,217155,11.60,11.65,11.55,11.55,,119,2517794
104/02/26,241040,11.60,11.65,11.55,11.65,0.10,127,2792168
104/03/02,291931,11.65,11.65,11.55,11.60,-0.05,103,3390295
104/03/03,128889,11.60,11.65,11.60,11.60,,59,1496508
104/03/04,311990,11.60,11.65,11.60,11.60,,109,3628380
104/03/05,212146,11.60,11.65,11.55,11.60,,128,2461888
104/03/06,246670,11.60,11.70,11.60,11.65,0.05,106,2869320
104/03/09,143185,11.65,11.70,11.65,11.65,,88,1670119
104/03/10,290625,11.65,11.70,11.60,11.70,0.05,94,3385658
104/03/11,209277,11.65,11.65,11.60,11.65,-0.05,87,2432923
104/03/12,165149,11.65,11.65,11.60,11.65,,67,1921074
104/03/13,181409,11.65,11.70,11.60,11.60,-0.05,82,2112591
104/03/16,198816,11.60,11.70,11.60,11.65,0.05,100,2309844
104/03/17,625992,11.65,11.75,11.60,11.65,,162,7294452
104/03/18,206390,11.60,11.65,11.55,11.55,-0.10,78,2394598
104/03/19,842074,11.50,11.55,11.45,11.50,-0.05,312,9674899
104/03/20,500030,11.50,11.60,11.45,11.55,0.05,204,5771247
104/03/23,531851,11.55,11.55,11.50,11.50,-0.05,207,6130632
104/03/24,239590,11.50,11.55,11.50,11.50,,104,2757509
104/03/25,448867,11.50,11.55,11.45,11.50,,176,5152317
104/03/26,431140,11.50,11.50,11.40,11.45,-0.05,212,4932499
104/03/27,276040,11.45,11.55,11.40,11.55,0.10,172,3173068
104/03/30,275281,11.50,11.55,11.45,11.50,-0.05,159,3165229
104/03/31,318129,11.50,11.50,11.45,11.45,-0.05,123,3646268
104/04/01,465123,11.45,11.50,11.35,11.35,-0.10,141,5304447
104/04/02,197991,11.35,11.45,11.35,11.40,0.05,129,2257643
104/04/07,165230,11.40,11.50,11.40,11.45,0.05,128,1886030
104/04/08,268045,11.45,11.50,11.40,11.50,0.05,137,3076319
104/04/09,557194,11.50,11.55,11.50,11.55,0.05,239,6422258
104/04/10,502627,11.55,11.65,11.50,11.55,,199,5807888
104/04/13,393098,11.60,11.65,11.50,11.55,,231,4550148
104/04/14,185087,11.65,11.65,11.50,11.60,0.05,88,2141708
104/04/15,290829,11.55,11.60,11.45,11.45,-0.15,178,3342346
104/04/16,257990,11.45,11.55,11.45,11.50,0.05,143,2957929
104/04/17,256227,11.50,11.50,11.40,11.45,-0.05,128,2937198
104/04/20,186992,11.40,11.50,11.40,11.45,,133,2140604
104/04/21,94286,11.40,11.45,11.40,11.45,,64,1076823
104/04/22,133049,11.45,11.45,11.40,11.40,-0.05,73,1517955
104/04/23,354850,11.40,11.50,11.40,11.50,0.10,221,4060436
104/04/24,430985,11.50,11.55,11.45,11.55,0.05,275,4963226
104/04/27,609641,11.55,11.60,11.45,11.55,,277,7053864
104/04/28,372695,11.55,11.60,11.50,11.55,,241,4312819
104/04/29,519427,11.55,11.65,11.50,11.50,-0.05,332,6023552
104/04/30,433499,11.60,11.65,11.50,11.65,0.15,312,5034636
104/05/04,179113,11.65,11.65,11.60,11.60,-0.05,84,2079422
104/05/05,246040,11.60,11.65,11.55,11.60,,160,2858918
104/05/06,412373,11.60,11.70,11.60,11.65,0.05,209,4799644
104/05/07,254035,11.60,11.70,11.60,11.65,,155,2957512
104/05/08,308177,11.65,11.65,11.55,11.60,-0.05,119,3571690
104/05/11,427360,11.60,11.60,11.50,11.50,-0.10,179,4931080
104/05/12,349423,11.50,11.55,11.40,11.50,,177,4012448
104/05/13,283985,11.50,11.50,11.45,11.50,,111,3266570
104/05/14,171749,11.50,11.55,11.45,11.50,,57,1974311
104/05/15,296225,11.50,11.50,11.45,11.45,-0.05,92,3399751
104/05/18,417735,11.45,11.50,11.35,11.40,-0.05,133,4770227
104/05/19,289181,11.40,11.50,11.35,11.45,0.05,145,3301815
104/05/20,226513,11.40,11.50,11.40,11.45,,128,2592248
104/05/21,555260,11.45,11.45,11.35,11.40,-0.05,181,6349846
104/05/22,446456,11.40,11.45,11.40,11.40,,290,5103522
104/05/25,344516,11.40,11.40,11.40,11.40,,196,3927479
104/05/26,148709,11.40,11.40,11.35,11.35,-0.05,60,1692010
104/05/27,189370,11.35,11.40,11.35,11.35,,100,2149934
104/05/28,280935,11.35,11.45,11.30,11.35,,126,3195714
104/05/29,578449,11.35,11.45,11.30,11.30,-0.05,192,6569168
104/06/01,265973,11.30,11.40,11.30,11.30,,116,3010742
104/06/02,166535,11.30,11.35,11.25,11.30,,94,1880617
104/06/03,125706,11.30,11.35,11.25,11.30,,110,1416241
104/06/04,435710,11.30,11.35,11.15,11.20,-0.10,256,4889680
104/06/05,418930,11.20,11.20,11.10,11.15,-0.05,294,4676361
104/06/08,268058,11.25,11.30,11.10,11.20,0.05,157,2989545
104/06/09,342593,11.20,11.25,11.10,11.10,-0.10,182,3820008
104/06/10,532155,11.10,11.20,11.05,11.05,-0.05,266,5898155
104/06/11,821520,11.05,11.05,10.85,11.00,-0.05,376,8996721
104/06/12,258266,11.00,11.10,10.95,10.95,-0.05,114,2833809
104/06/15,137750,10.95,11.10,10.95,11.05,0.10,85,1520223
104/06/16,157430,11.15,11.15,10.80,10.90,-0.15,79,1728030
104/06/17,447850,10.90,11.05,10.80,11.05,0.15,316,4885404
104/06/18,361000,11.05,11.10,10.90,10.90,-0.15,207,3965949
104/06/22,212818,10.90,11.05,10.90,10.95,0.05,78,2337324
104/06/23,207021,11.05,11.10,11.00,11.00,0.05,96,2282578
104/06/24,348110,11.05,11.15,11.00,11.10,0.10,162,3858718
104/06/25,572644,11.15,11.15,11.10,11.15,0.05,125,6377826
