高力            ,	8996
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,170660,54.40,55.20,54.40,54.60,0.30,136,9358470
104/01/06,121199,54.60,55.50,54.20,55.40,0.80,112,6620523
104/01/07,1867248,55.40,59.20,55.40,59.20,3.80,1008,109918177
104/01/08,1224800,60.00,60.40,57.80,58.00,-1.20,819,72416900
104/01/09,429250,58.00,58.70,57.50,58.10,0.10,305,24888500
104/01/12,446407,58.10,58.50,56.50,56.90,-1.20,288,25551499
104/01/13,252110,57.00,57.00,56.50,56.90,,171,14304670
104/01/14,490300,57.00,57.00,55.00,55.50,-1.40,338,27363347
104/01/15,920103,55.70,59.00,55.70,56.80,1.30,618,52861147
104/01/16,367350,56.80,56.90,55.80,55.80,-1.00,224,20717629
104/01/19,182158,56.10,56.80,55.40,55.40,-0.40,138,10226953
104/01/20,118019,55.50,56.40,55.50,55.50,0.10,98,6587383
104/01/21,109676,55.50,56.50,55.50,56.20,0.70,107,6129684
104/01/22,1294587,56.80,59.80,56.60,59.10,2.90,910,75832433
104/01/23,528401,59.50,59.70,57.80,58.10,-1.00,421,30957293
104/01/26,189460,58.40,58.90,58.10,58.10,,131,11064917
104/01/27,218945,58.20,58.50,57.50,57.70,-0.40,186,12674920
104/01/28,345141,57.50,58.60,57.50,58.30,0.60,280,20086916
104/01/29,508427,57.70,59.20,57.70,58.60,0.30,311,29735320
104/01/30,1444860,59.00,62.20,58.90,60.10,1.50,1091,87738723
104/02/02,1320623,60.20,62.50,60.20,61.50,1.40,855,81115410
104/02/03,505354,61.50,62.00,60.70,60.70,-0.80,359,30932646
104/02/04,633050,61.00,62.30,60.60,60.60,-0.10,435,38706920
104/02/05,321891,60.80,61.90,60.80,60.90,0.30,226,19706556
104/02/06,277441,61.00,61.90,60.60,60.90,,216,16946680
104/02/09,368150,61.50,61.80,60.60,60.70,-0.20,300,22570945
104/02/10,594159,60.10,60.20,58.90,59.20,-1.50,379,35297732
104/02/11,189042,59.20,59.70,59.00,59.40,0.20,131,11209785
104/02/12,108999,59.70,59.90,58.90,59.00,-0.40,96,6449941
104/02/13,265446,59.10,59.70,58.90,59.00,,177,15694822
104/02/24,468760,59.10,59.20,57.80,57.90,-1.10,294,27356104
104/02/25,489955,58.00,58.30,57.00,57.60,-0.30,306,28195120
104/02/26,461064,57.00,57.60,57.00,57.00,-0.60,317,26332548
