大豐電          ,	6184
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,234790,50.70,51.60,50.50,51.40,0.70,154,12015781
104/01/06,158780,51.40,51.70,50.80,51.00,-0.40,115,8124236
104/01/07,94331,51.00,51.50,50.90,51.50,0.50,71,4822443
104/01/08,496472,52.00,52.90,51.50,52.10,0.60,332,25911744
104/01/09,113951,52.30,52.40,51.60,52.00,-0.10,99,5925239
104/01/12,147210,52.00,52.40,51.50,52.00,,103,7617520
104/01/13,195461,52.20,53.00,52.00,52.50,0.50,146,10270759
104/01/14,86778,52.50,52.60,51.50,52.00,-0.50,71,4502175
104/01/15,104197,52.00,52.60,51.70,52.50,0.50,78,5436581
104/01/16,71782,52.70,52.70,52.00,52.40,-0.10,67,3753396
104/01/19,118744,52.60,52.70,51.90,51.90,-0.50,92,6204610
104/01/20,147420,51.90,52.30,51.50,52.00,0.10,101,7637950
104/01/21,143550,52.00,52.50,51.50,52.40,0.40,93,7477429
104/01/22,258927,51.70,52.60,51.50,52.50,0.10,171,13532867
104/01/23,113350,52.50,53.00,52.40,52.60,0.10,79,5959340
104/01/26,156165,52.40,52.90,52.10,52.60,,102,8185426
104/01/27,156507,52.50,52.90,52.00,52.60,,101,8201166
104/01/28,184541,52.10,52.80,52.00,52.50,-0.10,139,9645456
104/01/29,112790,52.00,52.70,52.00,52.40,-0.10,88,5891669
104/01/30,121417,52.50,52.60,52.00,52.60,0.20,94,6359374
104/02/02,66722,52.60,52.60,52.10,52.50,-0.10,48,3498404
104/02/03,80017,52.50,52.60,52.10,52.50,,53,4193392
104/02/04,112150,52.50,52.60,52.10,52.10,-0.40,69,5864274
104/02/05,105713,52.20,52.50,52.10,52.30,0.20,69,5517789
104/02/06,77220,52.30,52.50,52.10,52.50,0.20,55,4035749
104/02/09,49387,52.50,52.50,52.10,52.40,-0.10,31,2580678
104/02/10,107400,52.50,52.50,52.10,52.50,0.10,69,5621920
104/02/11,125700,52.50,52.50,52.00,52.50,,103,6563350
104/02/12,131171,52.10,52.40,52.00,52.30,-0.20,95,6840634
104/02/13,125675,52.20,52.40,52.00,52.20,-0.10,80,6552601
104/02/24,111432,52.20,52.30,51.90,52.20,,89,5802750
104/02/25,109877,52.20,52.30,51.80,52.10,-0.10,76,5712963
104/02/26,96689,52.00,52.20,51.70,51.90,-0.20,66,5018028
104/03/02,43040,51.80,52.00,51.60,51.90,,33,2230483
104/03/03,139112,51.90,51.90,51.40,51.60,-0.30,79,7173246
104/03/04,180327,51.40,52.00,51.00,52.00,0.40,125,9264834
104/03/05,53501,51.60,51.80,51.50,51.80,-0.20,39,2764403
104/03/06,13868,51.80,51.80,51.70,51.80,,21,717919
104/03/09,86819,51.80,52.10,51.70,51.90,0.10,56,4505067
104/03/10,205100,51.90,52.70,51.90,52.00,0.10,119,10723329
104/03/11,85191,52.00,52.40,51.90,52.10,0.10,64,4443527
104/03/12,41894,52.30,52.40,52.00,52.20,0.10,41,2185955
104/03/13,38003,52.40,52.40,52.10,52.20,,46,1985553
104/03/16,149100,52.20,52.40,51.90,51.90,-0.30,93,7769487
104/03/17,80877,51.90,52.30,51.90,52.30,0.40,50,4217965
104/03/18,108439,52.40,52.50,52.20,52.20,-0.10,76,5681214
104/03/19,59999,52.50,52.50,52.20,52.30,0.10,44,3138447
104/03/20,107730,52.50,52.50,52.30,52.50,0.20,84,5645722
104/03/23,71240,52.50,52.60,52.50,52.60,0.10,48,3742198
104/03/24,55090,52.60,52.60,52.40,52.40,-0.20,55,2890915
104/03/25,80920,52.30,52.40,52.10,52.20,-0.20,48,4231122
104/03/26,81406,52.20,52.50,52.10,52.30,0.10,53,4267011
104/03/27,1004429,52.30,52.30,49.70,50.60,-1.70,654,50559429
