富晶通,	3623
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,137009,48.00,48.00,47.25,47.70,+0.20,76,6545979
104/01/06,134100,46.60,47.20,46.30,46.30,-1.40,97,6260550
104/01/07,180000,45.20,46.90,45.20,46.40,+0.10,131,8261700
104/01/08,156004,46.50,46.90,45.90,46.30,-0.10,108,7222386
104/01/09,132000,46.50,47.00,46.50,47.00,+0.70,80,6169450
104/01/12,551107,47.00,49.40,46.00,48.60,+1.60,349,26722917
104/01/13,417163,49.80,50.00,48.75,50.00,+1.40,294,20671332
104/01/14,543000,50.30,51.70,50.30,50.60,+0.60,387,27684000
104/01/15,288000,51.30,51.30,49.20,49.65,-0.95,190,14378500
104/01/16,208274,49.95,50.60,49.80,50.20,+0.55,133,10424041
104/01/19,140384,51.00,51.00,48.80,49.50,-0.70,90,6960379
104/01/20,138357,49.30,49.80,48.10,49.30,-0.20,96,6825228
104/01/21,94018,49.70,50.50,49.10,49.40,+0.10,68,4693548
104/01/22,61000,49.40,50.00,49.40,49.50,+0.10,51,3023550
104/01/23,75000,50.10,50.10,49.50,49.50,0.00,47,3728650
104/01/26,52000,49.70,50.00,49.10,49.90,+0.40,37,2581900
104/01/27,272100,49.90,51.60,49.90,50.30,+0.40,185,13845000
104/01/28,118120,49.80,50.80,49.60,49.85,-0.45,71,5926006
104/01/29,80025,49.70,50.00,49.30,49.30,-0.55,54,3970982
104/01/30,182000,50.00,51.00,49.50,49.75,+0.45,112,9182800
104/02/02,54000,49.75,50.00,49.25,49.25,-0.50,41,2675050
104/02/03,64173,49.10,49.30,49.10,49.25,0.00,41,3161119
104/02/04,286125,50.00,50.80,49.40,50.80,+1.55,176,14406912
104/02/05,95173,50.80,51.20,50.00,50.30,-0.50,82,4828361
104/02/06,108827,50.40,50.70,50.00,50.60,+0.30,78,5480015
104/02/09,468497,50.40,52.30,49.60,51.50,+0.90,285,24131995
104/02/10,168025,52.00,52.00,50.60,51.10,-0.40,125,8607287
104/02/11,312000,50.50,50.50,49.30,49.90,-1.20,194,15551400
104/02/12,130000,49.90,50.40,49.30,49.50,-0.40,80,6477050
104/02/13,143000,49.60,49.60,49.00,49.00,-0.50,95,7054900
104/02/24,223000,49.00,49.90,48.90,49.90,+0.90,145,10989550
104/02/25,87000,50.30,50.50,49.50,49.60,-0.30,44,4359550
104/02/26,101000,49.30,49.30,48.80,48.80,-0.80,78,4956200
104/03/02,52000,49.00,49.10,48.75,48.80,0.00,43,2543200
104/03/03,325000,48.65,48.65,46.15,48.00,-0.80,240,15332750
104/03/04,103000,47.80,48.20,47.50,47.80,-0.20,78,4925550
104/03/05,60000,47.80,47.80,47.25,47.75,-0.05,49,2851600
104/03/06,67000,47.15,48.10,47.15,47.45,-0.30,49,3193950
104/03/09,99010,47.45,47.45,46.60,47.00,-0.45,68,4644923
104/03/10,166100,46.50,46.90,46.30,46.60,-0.40,83,7739520
104/03/11,188000,45.80,47.70,45.60,46.70,+0.10,101,8752800
104/03/12,416022,49.00,49.80,47.80,49.50,+2.80,272,20215298
104/03/13,1092250,52.90,52.90,52.30,52.90,+3.40,433,57740925
