隆中,	6542
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
107/06/01,30394,50.40,50.40,48.95,49.10,-1.30,28,1496344
107/06/04,30000,48.20,50.00,47.50,50.00,+0.90,25,1457350
107/06/05,17000,48.40,49.40,48.05,48.25,-1.75,16,824250
107/06/06,5150,48.50,48.65,48.35,48.65,+0.40,8,249490
107/06/07,9000,48.50,49.40,48.50,49.40,+0.75,8,441500
107/06/08,12250,49.45,50.30,49.45,50.00,+0.60,14,612525
107/06/11,7350,50.00,50.00,48.80,48.80,-1.20,6,361464
107/06/12,60000,48.35,51.00,48.35,51.00,+2.20,30,2925300
107/06/13,21001,51.00,51.50,49.50,49.50,-1.50,20,1065949
107/06/14,22001,49.60,50.50,48.70,49.80,+0.30,21,1089699
107/06/15,9000,50.30,50.30,49.00,50.10,+0.30,6,446000
107/06/19,19000,50.50,51.50,49.50,49.50,-0.60,17,948600
107/06/20,62000,49.50,50.00,48.65,49.50,0.00,23,3077450
107/06/21,53000,49.55,50.00,48.00,49.50,0.00,29,2604500
107/06/22,4050,49.00,49.50,49.00,49.50,0.00,7,199950
107/06/25,27007,49.50,50.00,49.00,49.00,-0.50,22,1337993
107/06/26,15000,48.60,49.50,48.60,48.90,-0.10,14,734500
107/06/27,28001,49.65,49.65,48.85,48.85,-0.05,16,1375398
107/06/28,18002,49.80,49.80,48.80,48.80,-0.05,12,881196
107/06/29,31003,50.00,50.00,48.20,48.20,-0.60,27,1523494
107/07/02,93348,53.00,53.00,53.00,53.00,+4.80,41,4947444
107/07/03,59629,58.30,58.30,58.30,58.30,+5.30,51,3476368
107/07/04,75000,64.10,64.10,64.10,64.10,+5.80,59,4807499
107/07/05,74579,70.50,70.50,70.50,70.50,+6.40,68,5257818
107/07/06,124236,77.50,77.50,77.50,77.50,+7.00,82,9628288
107/07/09,342887,85.20,85.20,85.20,85.20,+7.70,179,29213967
107/07/10,1110211,93.70,93.70,86.00,87.00,+1.80,826,98798746
107/07/11,354235,85.60,87.20,81.20,82.10,-4.90,273,29859519
107/07/12,419368,82.10,85.80,82.10,85.00,+2.90,318,35449695
107/07/13,335605,85.00,87.90,85.00,87.90,+2.90,276,29201335
107/07/16,239750,90.00,90.00,87.90,88.30,+0.40,186,21387773
107/07/17,245702,91.00,92.00,88.10,88.30,0.00,174,22185315
107/07/18,188600,88.10,89.00,87.20,88.80,+0.50,132,16637640
107/07/19,171009,88.80,89.00,87.60,88.70,-0.10,104,15144192
107/07/20,242600,89.00,90.00,87.40,89.00,+0.30,188,21659820
107/07/23,286640,90.00,90.00,83.90,84.40,-4.60,209,24494624
107/07/24,368200,82.20,85.00,77.00,77.00,-7.40,306,29381740
107/07/25,162280,77.10,79.40,76.30,77.70,+0.70,150,12605260
107/07/26,99150,77.70,77.70,76.90,77.60,-0.10,65,7670765
107/07/27,78350,77.60,80.00,77.60,79.00,+1.40,71,6185380
107/07/30,137650,79.00,79.00,74.00,74.30,-4.70,113,10370538
107/07/31,74200,75.00,75.50,73.00,73.80,-0.50,41,5529980
107/08/01,56450,74.50,76.70,74.50,75.20,+1.40,47,4280050
107/08/02,91400,76.20,77.20,75.50,75.70,+0.50,55,6959900
107/08/03,103248,76.90,81.50,76.90,81.50,+5.80,97,8148513
107/08/06,116249,81.50,81.50,78.70,79.00,-2.50,69,9288470
107/08/07,73000,79.00,80.70,77.40,79.00,0.00,43,5803400
107/08/08,130250,80.70,81.00,79.00,79.20,+0.20,67,10366175
107/08/09,76889,80.50,80.50,79.00,79.90,+0.70,53,6136520
107/08/10,36300,80.30,80.30,79.00,79.80,-0.10,26,2886300
107/08/13,107637,80.50,81.20,77.90,79.20,-0.60,60,8589067
107/08/14,36581,80.60,80.60,79.40,79.40,+0.20,29,2923157
107/08/15,86180,80.20,82.00,79.40,81.40,+2.00,75,6937744
107/08/16,148050,81.40,82.50,80.00,81.00,-0.40,116,12041135
107/08/17,49150,81.00,82.00,80.60,80.80,-0.20,39,4008360
107/08/20,83250,80.80,82.50,80.50,80.60,-0.20,77,6774950
107/08/21,34050,80.60,80.60,80.00,80.00,-0.60,26,2729580
107/08/22,55012,81.50,81.50,79.80,79.80,-0.20,40,4404157
107/08/23,80000,79.90,80.20,79.80,79.80,0.00,41,6402400
107/08/24,41450,79.80,80.00,79.50,79.80,0.00,24,3300350
107/08/27,18150,80.00,80.10,79.90,79.90,+0.10,17,1451780
107/08/28,48150,81.00,81.00,80.00,80.20,+0.30,29,3857710
107/08/29,28100,80.00,80.80,80.00,80.20,0.00,22,2255250
107/08/30,30350,80.20,80.30,80.00,80.00,-0.20,25,2433044
107/08/31,24000,79.30,80.50,79.30,80.40,+0.40,20,1920500
107/09/03,42019,80.50,80.80,79.90,79.90,-0.50,31,3363710
107/09/04,19000,79.90,80.40,79.80,80.00,+0.10,17,1522100
107/09/05,22000,79.90,79.90,79.20,79.30,-0.70,18,1748800
107/09/06,43000,79.30,79.30,76.90,77.00,-2.30,28,3378100
107/09/07,110000,76.40,76.40,73.50,73.50,-3.50,79,8260800
107/09/10,13000,73.60,74.00,72.70,72.70,-0.80,12,953300
107/09/11,65072,73.50,74.00,71.00,74.00,+1.30,46,4687328
107/09/12,32000,73.70,73.70,71.10,71.80,-2.20,26,2315500
107/09/13,35000,71.90,72.50,71.80,72.30,+0.50,17,2518400
107/09/14,20320,73.80,73.80,72.80,73.20,+0.90,15,1484296
107/09/17,28000,73.20,74.10,73.00,73.90,+0.70,19,2057400
107/09/18,16000,73.70,74.10,73.50,74.10,+0.20,15,1179700
107/09/19,15000,75.80,75.80,73.70,73.90,-0.20,14,1114200
107/09/20,75000,73.00,73.10,72.50,72.50,-1.40,28,5460700
107/09/21,15050,72.90,73.10,72.50,73.00,+0.50,12,1097015
107/09/25,41000,73.00,73.60,73.00,73.50,+0.50,29,3009800
107/09/26,22000,72.80,72.90,72.30,72.40,-1.10,21,1596700
107/09/27,82341,73.50,79.60,73.50,79.60,+7.20,84,6441143
107/09/28,430450,83.00,87.00,75.10,75.10,-4.50,341,35486018
107/10/01,64000,75.10,75.10,74.50,74.70,-0.40,49,4778900
107/10/02,18345,74.70,75.60,74.50,75.60,+0.90,15,1368940
107/10/03,15500,75.60,75.60,74.90,74.90,-0.70,15,1166450
107/10/04,42911,74.60,75.50,74.00,74.70,-0.20,31,3196114
107/10/05,35033,74.70,74.90,72.40,74.90,+0.20,31,2582158
107/10/08,29000,76.10,76.10,73.00,73.20,-1.70,24,2129600
107/10/09,8000,73.20,73.20,72.50,73.20,0.00,8,582100
107/10/11,62200,73.20,73.20,66.30,68.70,-4.50,54,4382200
107/10/12,30000,63.50,70.20,63.50,68.70,0.00,20,2058800
107/10/15,9050,69.80,73.30,69.80,70.80,+2.10,10,642110
107/10/16,12000,70.80,70.80,70.40,70.40,-0.40,9,846800
107/10/17,6000,69.70,70.40,69.70,70.30,-0.10,6,421600
107/10/18,4000,70.50,70.50,70.30,70.30,0.00,4,281400
107/10/19,13523,70.30,71.90,70.20,71.90,+1.60,12,961237
107/10/22,1000,72.60,72.60,72.60,72.60,+0.70,1,72600
107/10/23,3000,71.00,72.30,71.00,72.30,-0.30,3,214300
107/10/24,17600,71.80,74.30,71.80,74.30,+2.00,18,1279160
107/10/25,13200,68.50,71.80,68.50,71.80,-2.50,12,927420
107/10/26,5000,69.30,71.50,69.20,71.20,-0.60,5,352600
107/10/29,11000,71.80,73.20,71.80,73.00,+1.80,10,795000
107/10/30,8000,70.60,70.90,70.00,70.80,-2.20,8,564600
107/10/31,1000,70.80,70.80,70.80,70.80,0.00,1,70800
107/11/01,10250,70.50,71.00,70.50,70.60,-0.20,8,723700
107/11/02,0,---,---,---,---,---,0,0
107/11/08,1050,71.90,71.90,71.90,71.90,+0.90,2,75460
107/11/09,35350,75.00,75.00,70.30,70.50,-1.40,28,2557120
107/11/12,5000,70.70,71.40,70.50,71.40,+0.90,5,354500
107/11/16,3000,71.00,71.00,71.00,71.00,-0.30,3,213000
107/11/19,3000,71.00,71.00,71.00,71.00,0.00,3,213000
107/11/20,8000,71.10,71.10,70.70,70.70,-0.30,8,566800
107/11/21,0,---,---,---,---,---,0,0
107/11/22,15000,70.70,71.00,70.50,70.50,-0.20,11,1061400
107/11/23,14044,70.50,70.50,70.10,70.10,-0.40,14,988424
107/11/26,8000,67.30,70.70,67.30,70.10,0.00,7,555200
107/11/27,14000,70.10,70.10,69.80,69.90,-0.20,10,978900
107/11/28,3000,70.00,70.00,69.20,69.20,-0.70,3,209100
107/11/29,8201,71.00,71.00,69.60,69.60,+0.40,10,576547
107/11/30,15000,69.60,70.80,69.60,70.80,+1.20,11,1047400
107/12/03,6250,70.00,70.20,70.00,70.10,-0.70,7,438350
107/12/04,55,---,---,---,---,---,2,3839
107/12/05,7000,69.60,69.60,69.00,69.00,-1.10,6,485200
