德記,	5902
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,7000,13.25,13.25,13.10,13.10,-0.20,5,92250
104/01/06,19904,13.15,13.15,12.95,13.00,-0.10,13,259430
104/01/07,86041,13.05,13.60,13.00,13.40,+0.40,38,1132137
104/01/08,16904,14.00,14.00,13.45,13.45,+0.05,11,233092
104/01/09,14120,13.45,13.45,13.40,13.40,-0.05,7,189734
104/01/12,14000,13.55,13.55,13.05,13.45,+0.05,8,187350
104/01/13,2051,13.50,13.50,13.40,13.40,-0.05,3,27583
104/01/14,12000,13.20,13.20,13.15,13.20,-0.20,9,158200
104/01/15,16000,13.00,13.20,12.90,13.20,0.00,15,208650
104/01/16,14620,12.90,13.15,12.90,12.90,-0.30,9,189943
104/01/19,8523,12.90,12.90,12.90,12.90,0.00,6,109893
104/01/20,7000,13.00,13.00,13.00,13.00,+0.10,3,91000
104/01/21,24490,13.10,13.10,13.00,13.00,0.00,14,319396
104/01/22,22000,13.00,13.00,12.65,12.95,-0.05,11,283000
104/01/23,15245,12.95,13.20,12.90,13.20,+0.25,10,198472
104/01/26,14000,13.10,13.10,13.00,13.00,-0.20,6,182350
104/01/27,5000,13.20,13.40,13.00,13.00,0.00,5,65700
104/01/28,2000,13.00,13.00,13.00,13.00,0.00,1,26000
104/01/29,7000,13.20,13.60,13.20,13.30,+0.30,6,93700
104/01/30,5000,13.00,13.00,12.90,12.90,-0.40,5,64800
104/02/02,6245,13.10,13.10,12.90,13.05,+0.15,7,81399
104/02/03,16000,13.00,13.10,13.00,13.10,+0.05,11,209050
104/02/04,19030,13.10,13.10,13.00,13.10,0.00,18,248696
104/02/05,4000,12.90,13.10,12.90,13.10,0.00,3,52200
104/02/06,3001,12.90,13.05,12.90,13.05,-0.05,4,38862
104/02/09,16000,13.05,13.10,13.00,13.10,+0.05,11,208900
104/02/10,53026,13.10,13.30,13.10,13.30,+0.20,20,701188
104/02/11,48007,13.30,13.60,13.15,13.50,+0.20,27,643142
104/02/12,80903,13.55,13.95,13.55,13.95,+0.45,40,1109200
104/02/13,181068,14.00,14.90,14.00,14.90,+0.95,97,2635291
104/02/24,60000,15.00,15.00,14.30,14.50,-0.40,41,876800
104/02/25,36000,14.90,14.90,14.30,14.30,-0.20,24,518900
104/02/26,42000,14.30,14.30,14.10,14.15,-0.15,21,597100
104/03/02,18000,14.30,14.30,14.10,14.15,0.00,9,254900
104/03/03,54000,14.10,14.50,14.10,14.45,+0.30,22,777650
104/03/04,7000,14.50,14.50,14.45,14.45,0.00,2,101450
104/03/05,23080,14.20,14.30,14.05,14.30,-0.15,13,326136
104/03/06,3996,14.75,14.75,14.25,14.35,+0.05,5,57442
104/03/09,7000,14.15,14.15,14.10,14.10,-0.25,5,98800
104/03/10,3279,14.10,14.10,14.10,14.10,0.00,2,46150
104/03/11,21008,13.90,14.20,13.60,14.10,0.00,19,293810
104/03/12,14000,14.00,14.00,13.75,13.90,-0.20,8,194300
104/03/13,15000,13.90,13.90,13.80,13.80,-0.10,3,208100
104/03/16,21697,13.80,13.80,13.60,13.80,0.00,18,298870
104/03/17,21001,13.80,13.80,13.80,13.80,0.00,18,289813
104/03/18,30000,13.80,13.90,13.50,13.80,0.00,15,411400
104/03/19,17578,13.70,13.75,13.60,13.75,-0.05,13,240036
104/03/20,24000,13.80,13.80,13.30,13.30,-0.45,19,323400
104/03/23,1000,13.85,13.85,13.85,13.85,+0.55,1,13850
104/03/24,14041,13.50,13.60,13.35,13.60,-0.25,10,188695
104/03/25,0,---,---,---,---,---,0,0
104/03/26,11008,13.15,13.80,13.15,13.80,+0.35,9,145457
104/03/27,6000,13.50,13.50,13.20,13.25,-0.55,5,79950
104/03/30,22000,13.10,13.25,13.10,13.25,0.00,10,291300
104/03/31,1000,13.40,13.40,13.40,13.40,+0.15,1,13400
104/04/01,0,---,---,---,---,---,0,0
104/04/02,1000,13.40,13.40,13.40,13.40,+0.05,1,13400
104/04/07,4000,13.20,13.20,13.20,13.20,-0.20,4,52800
104/04/08,30413,13.20,14.00,12.80,14.00,+0.80,14,400357
104/04/09,40040,14.10,14.30,13.70,13.80,-0.20,26,559856
104/04/10,12001,13.90,13.90,13.25,13.80,0.00,9,163063
104/04/13,11394,13.60,13.60,13.45,13.45,-0.35,7,153900
104/04/14,13000,13.70,13.70,13.30,13.55,+0.10,8,175050
104/04/15,3000,13.40,13.50,13.40,13.50,-0.05,2,40400
104/04/16,12000,14.05,14.05,13.50,13.50,0.00,11,163150
104/04/17,4040,13.50,13.80,13.40,13.40,-0.10,5,54624
104/04/20,21226,13.40,13.70,13.40,13.70,+0.30,13,288178
104/04/21,10000,13.70,13.70,13.40,13.40,-0.30,5,134900
104/04/22,7000,13.30,13.55,13.30,13.55,+0.15,5,93950
104/04/23,30000,13.70,13.90,13.50,13.60,+0.05,24,408050
104/04/24,10000,13.30,13.55,13.30,13.50,-0.10,9,133750
104/04/27,144100,14.40,14.40,14.40,14.40,+0.90,55,2075040
104/04/28,207074,15.40,15.40,15.35,15.40,+1.00,116,3188638
104/04/29,275000,16.45,16.45,15.40,15.55,+0.15,162,4414250
104/04/30,193402,15.55,15.95,14.55,14.80,-0.75,113,2912673
104/05/04,100000,14.80,14.80,13.80,13.80,-1.00,64,1412650
104/05/05,39452,13.60,13.85,13.55,13.85,+0.05,25,537547
104/05/06,29000,13.70,13.90,13.50,13.55,-0.30,21,397150
104/05/07,10452,14.05,14.05,13.65,13.80,+0.25,7,143652
104/05/08,29000,13.80,13.80,13.45,13.50,-0.30,20,393950
104/05/11,6000,14.05,14.05,13.50,13.50,0.00,6,81850
104/05/12,1000,13.50,13.50,13.50,13.50,0.00,1,13500
104/05/13,51000,13.90,13.95,12.95,13.95,+0.45,39,685550
104/05/14,4001,13.55,13.70,13.50,13.70,-0.25,5,54413
104/05/15,9524,13.35,13.65,13.35,13.65,-0.05,12,128894
104/05/18,4000,13.55,14.00,13.55,13.90,+0.25,4,55400
104/05/19,7000,13.75,13.80,13.75,13.80,-0.10,3,96500
104/05/20,25000,14.00,14.00,13.50,13.65,-0.15,17,341150
104/05/21,40000,13.70,13.70,12.75,13.45,-0.20,21,525700
104/05/22,7000,13.35,13.45,13.20,13.20,-0.25,6,92950
104/05/25,15000,13.20,13.45,13.10,13.45,+0.25,5,197050
104/05/26,0,---,---,---,---,---,0,0
104/05/27,38000,13.40,13.60,12.95,13.60,+0.20,24,500250
104/05/28,35000,13.70,13.70,13.10,13.60,0.00,26,467150
104/05/29,1020,13.45,13.45,13.45,13.45,-0.15,2,13714
104/06/01,22000,13.40,13.45,13.10,13.10,-0.35,17,291300
104/06/02,60000,12.80,13.35,12.80,13.25,+0.15,30,785500
104/06/03,20000,13.25,13.30,13.05,13.05,-0.20,12,263750
104/06/04,24000,13.10,13.10,12.90,12.90,-0.15,13,311650
104/06/05,34282,12.90,13.00,12.85,12.85,-0.05,11,440903
104/06/08,12093,12.85,13.05,12.85,13.05,+0.20,7,156240
104/06/09,44027,12.90,13.10,12.75,13.10,+0.05,21,564956
104/06/10,4005,12.60,13.10,12.60,13.10,0.00,4,50964
104/06/11,9000,12.95,13.05,12.85,13.05,-0.05,4,116050
104/06/12,7000,12.95,12.95,12.85,12.95,-0.10,4,90350
104/06/15,18000,12.80,12.95,12.70,12.70,-0.25,10,230100
104/06/16,1000,12.95,12.95,12.95,12.95,+0.25,1,12950
104/06/17,7000,12.90,12.95,12.85,12.95,0.00,4,90200
104/06/18,58000,12.75,12.90,12.60,12.60,-0.35,31,735800
104/06/22,14000,12.60,12.95,12.60,12.95,+0.35,9,178700
104/06/23,11000,12.85,13.10,12.75,12.90,-0.05,8,141950
104/06/24,3002,13.00,13.00,12.70,12.70,-0.20,4,38424
104/06/25,35000,12.85,13.15,12.40,13.05,+0.35,24,449100
104/06/26,8000,12.95,12.95,12.90,12.95,-0.10,6,103450
104/06/29,17000,12.80,12.95,12.55,12.95,0.00,12,215350
104/06/30,8000,12.85,12.90,12.80,12.90,-0.05,6,102800
104/07/01,28001,12.95,12.95,12.65,12.80,-0.10,18,358762
104/07/02,26000,12.80,12.90,12.80,12.80,0.00,9,333300
104/07/03,10000,12.65,12.80,12.65,12.70,-0.10,8,126850
104/07/06,9000,12.65,12.85,12.65,12.85,+0.15,7,115000
104/07/07,11001,12.80,12.80,12.65,12.80,-0.05,6,140062
104/07/08,17000,12.60,12.80,12.55,12.80,0.00,7,213850
104/07/09,2000,12.80,12.80,12.80,12.80,0.00,2,25600
104/07/13,13846,12.80,12.80,12.50,12.50,-0.30,10,173771
104/07/14,5471,12.65,12.80,12.65,12.65,+0.15,5,69390
104/07/15,33000,12.65,12.75,12.50,12.75,+0.10,11,415250
104/07/16,46000,12.70,12.85,12.60,12.85,+0.10,15,583900
104/07/17,5100,12.55,12.75,12.55,12.75,-0.10,4,64235
104/07/20,14000,12.70,12.70,12.70,12.70,-0.05,2,177800
104/07/21,77452,12.55,12.55,12.50,12.50,-0.20,21,968409
104/07/22,53766,12.45,12.50,12.30,12.45,-0.05,29,666342
104/07/23,30000,12.40,12.40,12.05,12.35,-0.10,15,367100
104/07/24,27001,12.10,12.35,12.00,12.25,-0.10,15,326312
104/07/27,28000,12.25,12.25,11.80,11.95,-0.30,18,333550
104/07/28,11000,11.70,12.25,11.70,12.00,+0.05,9,133050
104/07/29,0,---,---,---,---,---,0,0
104/07/30,1000,11.85,11.85,11.85,11.85,-0.15,1,11850
104/07/31,17000,11.85,11.95,11.85,11.90,+0.05,6,201850
104/08/03,14000,11.50,11.55,11.45,11.50,-0.40,10,161000
104/08/04,10000,11.00,11.00,10.85,10.85,-0.65,6,109550
104/08/05,12000,11.10,11.10,10.80,10.85,0.00,6,131400
104/08/06,12000,10.65,11.00,10.65,11.00,+0.15,10,129850
104/08/07,1000,10.90,10.90,10.90,10.90,-0.10,1,10900
104/08/10,16005,11.10,11.10,10.60,10.60,-0.30,11,171253
104/08/11,25000,10.60,10.65,10.50,10.55,-0.05,14,264400
104/08/12,37000,10.40,10.65,10.35,10.60,+0.05,15,387900
104/08/13,28000,10.50,10.60,10.35,10.60,0.00,6,295850
104/08/14,0,---,---,---,---,---,0,0
104/08/17,7000,10.80,10.80,10.35,10.55,-0.05,5,73400
104/08/18,37023,10.75,11.50,10.65,11.20,+0.65,32,410009
104/08/19,64000,10.80,12.25,10.35,11.90,+0.70,56,728100
104/08/20,35735,11.50,12.00,11.20,12.00,+0.10,25,411429
104/08/21,4014,11.30,11.60,11.05,11.30,-0.70,5,45405
104/08/24,17000,10.45,10.45,10.20,10.30,-1.00,15,175100
104/08/25,8501,9.30,11.00,9.30,10.60,+0.30,8,87860
104/08/26,6065,10.25,10.55,10.00,10.00,-0.60,7,61956
104/08/27,13000,10.00,10.50,10.00,10.35,+0.35,9,132200
104/08/28,45000,10.90,10.90,10.00,10.50,+0.15,23,463900
104/08/31,8000,10.35,10.45,10.30,10.45,-0.05,8,82850
104/09/01,0,---,---,---,---,---,0,0
104/09/02,20000,10.40,10.40,10.00,10.40,-0.05,13,202200
104/09/03,34152,10.35,10.70,10.35,10.70,+0.30,21,357846
104/09/04,0,---,---,---,---,---,0,0
104/09/07,11000,10.25,10.55,10.10,10.35,-0.25,7,112450
104/09/08,31000,10.15,10.20,10.05,10.05,-0.30,22,314400
104/09/09,27000,10.30,10.40,10.05,10.35,+0.30,15,274450
104/09/10,67000,10.05,10.35,9.90,10.30,-0.05,28,674400
104/09/11,38652,10.05,10.05,9.80,10.05,-0.25,27,385441
104/09/14,37000,10.00,10.05,10.00,10.00,-0.05,15,370050
104/09/15,13000,10.00,10.05,9.96,9.96,-0.04,7,130010
104/09/16,68000,9.99,10.00,9.92,9.92,-0.04,28,676480
104/09/17,66002,10.00,10.10,9.90,9.90,-0.02,31,656719
104/09/18,10000,9.92,9.99,9.92,9.99,+0.09,6,99760
104/09/21,79999,9.99,9.99,9.80,9.80,-0.19,27,793749
104/09/22,8001,9.82,9.84,9.82,9.84,+0.04,7,78609
104/09/23,35001,9.82,9.82,9.72,9.72,-0.12,21,341729
104/09/24,59220,9.70,9.73,9.56,9.70,-0.02,24,570104
104/09/25,28000,9.51,9.60,9.51,9.54,-0.16,15,267270
104/09/30,29000,9.40,9.60,9.40,9.53,-0.01,13,276120
104/10/01,2001,9.61,9.61,9.61,9.61,+0.08,3,19229
104/10/02,113514,9.60,9.80,9.46,9.46,-0.15,37,1082687
104/10/05,4000,9.46,9.46,9.46,9.46,0.00,3,37840
104/10/06,69000,9.47,9.47,9.28,9.46,0.00,30,647140
104/10/07,13000,9.46,9.46,9.35,9.35,-0.11,9,122590
104/10/08,10000,9.40,9.40,9.31,9.31,-0.04,9,93460
104/10/12,17000,9.31,9.45,9.12,9.32,+0.01,12,156550
104/10/13,10000,9.20,9.37,9.19,9.37,+0.05,6,92670
104/10/14,26226,9.25,9.39,9.20,9.20,-0.17,19,242366
104/10/15,23000,9.19,9.30,9.19,9.30,+0.10,10,212080
104/10/16,24000,9.30,9.30,9.17,9.17,-0.13,11,222340
