同致,	3552
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,444142,111.00,112.50,111.00,111.50,+0.50,306,49610475
104/01/06,520820,110.00,111.00,109.00,111.00,-0.50,399,57358020
104/01/07,2856407,113.00,118.00,113.00,116.00,+5.00,2030,330768321
104/01/08,1057695,117.00,117.50,114.50,115.50,-0.50,786,122384966
104/01/09,566975,117.00,117.50,115.00,115.00,-0.50,425,65795612
104/01/12,1907700,116.00,119.50,115.50,117.00,+2.00,1285,224290400
104/01/13,927167,116.50,118.00,116.50,117.00,0.00,603,108609039
104/01/14,2103644,117.00,121.00,115.50,120.00,+3.00,1332,249999280
104/01/15,821566,120.00,120.50,117.50,119.00,-1.00,590,97353354
104/01/16,2004267,118.00,120.50,114.00,114.50,-4.50,1133,234165472
104/01/19,563338,115.50,117.00,114.00,116.00,+1.50,406,64961370
104/01/20,967622,116.00,117.00,115.00,115.50,-0.50,456,112497530
104/01/21,749300,116.00,116.50,114.00,114.00,-1.50,500,85770500
104/01/22,1550602,115.00,117.50,114.00,115.50,+1.50,844,179431230
104/01/23,684503,116.00,116.50,114.50,115.00,-0.50,466,78890592
104/01/26,873506,116.00,117.00,115.00,115.50,+0.50,568,101129941
104/01/27,453805,116.00,116.50,115.50,116.00,+0.50,307,52647880
104/01/28,2601068,116.00,120.00,115.00,119.00,+3.00,1635,308534592
104/01/29,1657909,119.00,120.00,117.00,119.50,+0.50,1024,196673671
104/01/30,1356568,120.00,121.50,119.00,119.50,0.00,878,163059870
104/02/02,669511,120.00,120.00,117.50,118.50,-1.00,512,79562051
104/02/03,1620808,118.50,121.50,118.00,119.50,+1.00,1186,194604553
104/02/04,1671503,120.00,120.00,116.00,117.00,-2.50,1260,196174851
104/02/05,1252493,117.00,118.00,115.00,116.00,-1.00,871,145717695
104/02/06,1056875,116.00,116.00,114.00,114.00,-2.00,756,121392750
104/02/09,1162938,114.00,115.00,111.50,112.00,-2.00,809,131145994
104/02/10,1191350,112.50,116.00,112.00,113.50,+1.50,779,136196725
104/02/11,624350,115.00,116.00,114.50,115.00,+1.50,449,72010250
104/02/12,589000,116.00,116.00,113.50,114.00,-1.00,393,67438500
104/02/13,462249,115.00,115.00,113.00,114.00,0.00,300,52631886
104/02/24,2300421,115.00,118.50,115.00,118.00,+4.00,1357,270787257
104/02/25,3544509,118.50,122.00,118.00,121.50,+3.50,1996,427446589
