遠昇,	3089
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
104/01/05,961190,45.10,45.50,43.75,43.75,-1.95,600,42697997
104/01/06,1757045,42.00,43.00,40.70,41.00,-2.75,1066,72882004
104/01/07,748005,41.50,42.80,41.50,41.80,+0.80,478,31502865
104/01/08,926053,41.80,42.25,40.40,41.00,-0.80,607,38005998
104/01/09,1037093,41.50,41.80,39.80,39.80,-1.20,577,41807351
104/01/12,672008,40.00,41.00,40.00,40.60,+0.80,440,27227336
104/01/13,547032,40.90,41.05,40.20,40.30,-0.30,342,22179231
104/01/14,1691001,40.00,43.00,38.80,43.00,+2.70,1018,68598393
104/01/15,1032039,43.80,43.90,41.05,41.05,-1.95,728,43419094
104/01/16,800007,41.00,41.80,40.05,40.40,-0.65,564,32674401
104/01/19,715011,41.20,41.20,39.05,39.20,-1.20,456,28424723
104/01/20,555000,39.50,39.95,39.20,39.50,+0.30,296,21956950
104/01/21,914000,39.50,39.80,38.50,39.50,0.00,554,35770550
104/01/22,515181,39.60,40.70,39.55,39.80,+0.30,351,20728006
104/01/23,426004,40.20,40.35,39.70,39.90,+0.10,277,17031618
104/01/26,869300,40.00,41.90,40.00,41.75,+1.85,580,35870663
104/01/27,441082,41.80,42.20,41.20,41.30,-0.45,310,18381418
104/01/28,628008,41.30,42.20,41.00,41.40,+0.10,366,26227480
104/01/29,261001,41.50,41.70,40.85,41.20,-0.20,177,10742841
104/01/30,257009,41.50,41.50,40.65,40.80,-0.40,173,10545619
104/02/02,541160,40.60,40.60,39.50,39.55,-1.25,319,21608083
104/02/03,240137,39.55,40.00,39.55,39.70,+0.15,150,9547885
104/02/04,236048,40.15,40.50,39.45,39.65,-0.05,167,9367729
104/02/05,1132720,39.65,42.20,39.65,41.90,+2.25,722,47229971
104/02/06,637008,42.00,42.10,40.55,40.60,-1.30,400,26238752
104/02/09,194052,40.60,40.60,40.10,40.15,-0.45,148,7831057
104/02/10,199100,40.15,40.80,40.10,40.20,+0.05,134,8031755
104/02/11,230040,40.50,40.90,40.00,40.10,-0.10,187,9298050
104/02/12,342191,40.00,41.20,39.80,40.60,+0.50,200,13883631
104/02/13,152010,40.80,41.00,40.50,40.55,-0.05,123,6178520
104/02/24,174228,40.70,41.00,40.10,40.20,-0.35,150,7043880
104/02/25,254008,40.20,40.70,39.85,40.00,-0.20,189,10175136
104/02/26,255010,40.00,40.10,39.60,39.70,-0.30,166,10165270
104/03/02,197045,40.20,40.25,39.50,39.50,-0.20,165,7826647
104/03/03,290008,39.90,39.95,39.35,39.60,+0.10,171,11467936
104/03/04,189019,39.40,39.85,39.30,39.35,-0.25,140,7474148
104/03/05,200015,39.35,39.70,39.30,39.30,-0.05,144,7895330
104/03/06,240096,39.50,39.90,39.40,39.80,+0.50,205,9512043
104/03/09,168037,39.80,40.00,39.55,39.60,-0.20,160,6663880
104/03/10,941143,39.60,42.35,39.60,42.30,+2.70,559,38875074
104/03/11,566029,41.65,41.95,41.05,41.10,-1.20,380,23431206
104/03/12,233021,41.10,41.30,40.50,40.50,-0.60,185,9520055
104/03/13,272013,40.50,41.45,40.50,41.00,+0.50,195,11103759
104/03/16,248038,41.15,41.50,40.65,40.65,-0.35,180,10209139
